,,,,Pakistan Website Defacement Data 2006-2020,,,,,
"Total notifications: 1,351 of which 568 single ip and 783 mass defacements",,,,,,,,,
,,,,,,,,,
Legend:,,,,,,,,,
H - Homepage defacement,,,,,,,,,
M - Mass defacement (click to view all defacements of this IP),,,,,,,,,
R - Redefacement (click to view all defacements of this site) ,,,,,,,,,
L - IP address location,,,,,,,,,
 - Special defacement (special defacements are important websites),,,,,,,,,
,,,,,,,,,
Date,Notifier,H,M,R,L,,Domain,OS,View
5/5/2020,Silent_z3r0,,,R,,,schoolportal.punjab.gov.pk/ind...,Win 2012,mirror
4/9/2020,GH057_5P3C706,H,M,,,,jom.fja.gov.pk,Linux,mirror
4/9/2020,GH057_5P3C706,H,M,,,,eji.fja.gov.pk,Linux,mirror
4/9/2020,GH057_5P3C706,H,M,,,,ejiforms.fja.gov.pk,Linux,mirror
4/5/2020,Cyborg,,,,,,www.sindhwildlife.gov.pk/cybad...,Linux,mirror
3/31/2020,ErrOr SquaD,,M,,,,gba.gov.pk/BD.txt,Linux,mirror
3/31/2020,ErrOr SquaD,,M,R,,,fja.gov.pk/BD.txt,Linux,mirror
3/31/2020,ErrOr SquaD,H,M,R,,,governorsindh.gov.pk,Linux,mirror
3/31/2020,ErrOr SquaD,,M,,,,www.ecopsc.gov.pk/BD.txt,Linux,mirror
3/31/2020,ErrOr SquaD,H,M,,,,www.aic.gov.pk,Linux,mirror
3/31/2020,ErrOr SquaD,H,,,,,ogra.gov.pk,Linux,mirror
3/31/2020,ErrOr SquaD,,,,,,districtcourtnorthwaziristan.g...,Linux,mirror
3/25/2020,Hunter Bajwa,,M,,,,elearn.fde.gov.pk/1337.txt,Linux,mirror
3/17/2020,r43h17,H,,,,,www.kppra.gov.pk,Linux,mirror
2/21/2020,Mamad Warning,H,,,,,wwbkp.gov.pk,Win 2012,mirror
12/9/2019,Black-Python,,,R,,,fc.gov.pk/Pwned.html,Linux,mirror
12/7/2019,Black-Python,,,R,,,www.pmd.gov.pk/Pwned.html,Win 2012,mirror
12/7/2019,lulzkid,,,,,,www.smd.gov.pk/index.html,Win 2012,mirror
11/14/2019,404PRESSI,,M,R,,,kpst.kp.gov.pk/404PRESSI.html,Linux,mirror
11/7/2019,404PRESSI,,M,,,,kpdal.gov.pk/404PRESSI.html,Linux,mirror
11/5/2019,404PRESSI,,,R,,,www.pndkp.gov.pk/404PRESSI.html,Linux,mirror
10/15/2019,Family Attack Cyber,H,M,R,,,pmajk.gov.pk,Linux,mirror
10/15/2019,C0RT3X,,M,R,,,law.ajk.gov.pk/t3x.htm,Linux,mirror
10/15/2019,C0RT3X,,M,R,,,home.ajk.gov.pk/t3x.htm,Linux,mirror
10/15/2019,C0RT3X,,M,R,,,health.ajk.gov.pk/t3x.htm,Linux,mirror
10/15/2019,C0RT3X,,M,R,,,livestock.ajk.gov.pk/t3x.htm,Linux,mirror
10/15/2019,C0RT3X,,M,R,,,forest.ajk.gov.pk/t3x.htm,Linux,mirror
10/15/2019,C0RT3X,,M,R,,,finance.ajk.gov.pk/t3x.htm,Linux,mirror
10/15/2019,C0RT3X,,M,R,,,itb.ajk.gov.pk/t3x.htm,Linux,mirror
10/15/2019,C0RT3X,,M,R,,,auqaf.ajk.gov.pk/t3x.htm,Linux,mirror
10/15/2019,C0RT3X,,M,R,,,ajktourism.gov.pk/t3x.htm,Linux,mirror
10/15/2019,C0RT3X,,M,R,,,ajk.gov.pk/t3x.htm,Linux,mirror
10/15/2019,C0RT3X,,,,,,presidentajk.gov.pk/t3x.htm,Linux,mirror
10/9/2019,0x1998,H,,,,,cse.gov.pk,Linux,mirror
9/20/2019,0x1998,H,,,,,www.wcap.gov.pk,Linux,mirror
9/3/2019,404PRESSI,,M,,,,rtw.sindh.gov.pk/india.php,Linux,mirror
9/3/2019,404PRESSI,,M,,,,universitiesboards.sindh.gov.p...,Linux,mirror
9/3/2019,404PRESSI,,M,,,,sindhhec.sindh.gov.pk/india.php,Linux,mirror
9/3/2019,404PRESSI,,M,,,,culture.sindh.gov.pk/india.php,Linux,mirror
9/3/2019,404PRESSI,,M,,,,zda.sindh.gov.pk/india.php,Linux,mirror
9/3/2019,404PRESSI,,M,,,,health.sindh.gov.pk/india.php,Linux,mirror
8/30/2019,Cwne,,M,R,,,sargodhapolice.gov.pk/pages.ph...,Linux,mirror
8/30/2019,Cwne,,M,R,,,lahorepolice.gov.pk/pages.php?...,Linux,mirror
8/30/2019,Cwne,,M,R,,,gujratpolice.gov.pk/pages.php?...,Linux,mirror
8/30/2019,Muhammad Bilal,H,,R,,,pepco.gov.pk,FreeBSD,mirror
8/16/2019,mhamdi_jeber,,,,,,purazm.gov.pk/js.php,Linux,mirror
8/14/2019,404PRESSI,,M,R,,,prisons.sindh.gov.pk/india.php,Linux,mirror
8/14/2019,404PRESSI,,M,R,,,skaa.sindh.gov.pk/india.php,Linux,mirror
8/14/2019,404PRESSI,,M,R,,,pwd.sindh.gov.pk/india.php,Linux,mirror
8/14/2019,404PRESSI,,M,R,,,lgd.sindh.gov.pk/india.php,Linux,mirror
8/14/2019,404PRESSI,,M,R,,,livestock.sindh.gov.pk/india.php,Linux,mirror
8/14/2019,404PRESSI,,M,R,,,cmit.sindh.gov.pk/india.php,Linux,mirror
8/14/2019,404PRESSI,,M,R,,,phenrd.sindh.gov.pk/india.php,Linux,mirror
8/14/2019,404PRESSI,,M,R,,,mohtasib.sindh.gov.pk/india.php,Linux,mirror
8/14/2019,404PRESSI,,M,R,,,istd.sindh.gov.pk/india.php,Linux,mirror
8/14/2019,404PRESSI,,M,R,,,fd.sindh.gov.pk/india.php,Linux,mirror
8/14/2019,D4RKNE55,,,R,,,irrigation.sindh.gov.pk/back.html,Linux,mirror
8/14/2019,D4RKNE55,,M,,,,cm.sindh.gov.pk/back.html,Linux,mirror
8/14/2019,D4RKNE55,,M,,,,governor.sindh.gov.pk/back.html,Linux,mirror
8/14/2019,D4RKNE55,,M,R,,,sgacd.sindh.gov.pk/back.html,Linux,mirror
8/14/2019,D4RKNE55,,M,,,,pnd.sindh.gov.pk/back.html,Linux,mirror
8/14/2019,D4RKNE55,,M,R,,,swd.sindh.gov.pk/back.html,Linux,mirror
8/14/2019,D4RKNE55,,M,,,,information.sindh.gov.pk/back....,Linux,mirror
8/14/2019,D4RKNE55,,M,,,,scsw.sindh.gov.pk/back.html,Linux,mirror
8/14/2019,D4RKNE55,,M,,,,agri.sindh.gov.pk/back.html,Linux,mirror
8/6/2019,xOOmxOOm1,,M,,,,www.cmkp.gov.pk/pwned.html,Linux,mirror
7/24/2019,M3sicth,,,R,,,www.lesco.gov.pk/Relaz.html,Win 2008,mirror
7/15/2019,cyber_hunter,,,R,,,www.bahawalpur.gov.pk/r00t.txt,Linux,mirror
6/29/2019,cyber_hunter,,,R,,,lyallpurmuseum.gov.pk/r00t.txt,Linux,mirror
6/20/2019,Panataran,H,,R,,,epw.gov.pk,Linux,mirror
6/17/2019,h0d3_g4n,,M,,,,csa.gov.pk/raiz.html,Unknown,mirror
2/16/2019,mikewaals,H,,,,,wapdahealthcare.gov.pk,Linux,mirror
2/5/2019,Abdellah Elmaghribi,H,,,,,customspreventivelahore.gov.pk,Linux,mirror
1/30/2019,Royal Battler BD,H,,R,,,www.ncsw.gov.pk,Linux,mirror
12/18/2018,Gang Dz,,,,,,www.fgpc.gov.pk/dz.php,Linux,mirror
11/27/2018,5H311_1NJ3C706,,,R,,,abbottabad.financekpp.gov.pk/cwd/,Linux,mirror
11/27/2018,5H311_1NJ3C706,,M,R,,,bannu.financekpp.gov.pk/cwd/,Linux,mirror
11/27/2018,5H311_1NJ3C706,,M,R,,,batagram.financekpp.gov.pk/cwd/,Linux,mirror
11/27/2018,5H311_1NJ3C706,,M,R,,,buner.financekpp.gov.pk/cwd/,Linux,mirror
11/27/2018,5H311_1NJ3C706,,,R,,,charsadda.financekpp.gov.pk/cwd/,Linux,mirror
11/27/2018,5H311_1NJ3C706,,M,R,,,chitral.financekpp.gov.pk/cwd/,Linux,mirror
11/27/2018,5H311_1NJ3C706,,M,R,,,dikhan.financekpp.gov.pk/cwd/,Linux,mirror
11/27/2018,5H311_1NJ3C706,,M,R,,,hangu.financekpp.gov.pk/cwd/,Linux,mirror
11/27/2018,5H311_1NJ3C706,,M,R,,,haripur.financekpp.gov.pk/cwd/,Linux,mirror
11/27/2018,5H311_1NJ3C706,,M,R,,,kohistan.financekpp.gov.pk/cwd/,Linux,mirror
11/4/2018,Ramil Feyziyev,,M,R,,,www.becs.gov.pk/heraklesramil.php,Linux,mirror
10/28/2018,ErrOr SquaD,,,R,,,www.pdma.gov.pk/king.txt,Linux,mirror
10/24/2018,Indonesia To World Team,,,R,,,fata.gov.pk/0.html,FreeBSD,mirror
10/21/2018,cyber_hunter,,,,,,pcsir-khi.gov.pk/r00t.txt,Linux,mirror
10/19/2018,Jiwa Kegelapan Team,,,,,,dtt.gsp.gov.pk/x.html,Linux,mirror
10/13/2018,TorjanX,,,R,,,www.fto.gov.pk/NewsnEvents.php,Unknown,mirror
10/10/2018,Cod3.Gr4y,,,,,,fc.gov.pk/G.htm,Linux,mirror
10/8/2018,Hunter Bajwa,,M,,,,track.cadd.gov.pk/1337.php,Linux,mirror
10/8/2018,Hunter Bajwa,,M,,,,erp.fde.gov.pk/1337.php,Linux,mirror
10/8/2018,Hunter Bajwa,,M,,,,fgpc.cadd.gov.pk/1337.php,Linux,mirror
10/8/2018,Hunter Bajwa,,M,,,,grievancecell.fde.gov.pk/1337.php,Linux,mirror
10/8/2018,Hunter Bajwa,,M,,,,mos.cadd.gov.pk/1337.php,Linux,mirror
10/8/2018,Hunter Bajwa,,,,,,ncsw.cadd.gov.pk/1337.php,Linux,mirror
10/8/2018,Hunter Bajwa,,M,,,,new.fde.gov.pk/1337.php,Linux,mirror
10/8/2018,Hunter Bajwa,,M,,,,projects.cadd.gov.pk/1337.php,Linux,mirror
10/8/2018,Hunter Bajwa,,M,,,,seo.cadd.gov.pk/1337.php,Linux,mirror
10/8/2018,Hunter Bajwa,,M,,,,support.fde.gov.pk/1337.php,Linux,mirror
10/8/2018,Hunter Bajwa,,M,,,,emis.fde.gov.pk/1337.php,Linux,mirror
10/8/2018,Hunter Bajwa,,M,,,,gemis.fde.gov.pk/1337.php,Linux,mirror
10/4/2018,Hunter Bajwa,H,,,,,mci.gov.pk,Linux,mirror
10/4/2018,Hunter Bajwa,H,M,,,,peira.gov.pk,Linux,mirror
10/4/2018,Hunter Bajwa,H,,,,,socialwelfare.gov.pk,Linux,mirror
10/4/2018,Hunter Bajwa,H,,,,,cadd.gov.pk,Linux,mirror
10/4/2018,Hunter Bajwa,H,,,,,fde.gov.pk,Linux,mirror
10/4/2018,Hunter Bajwa,H,,R,,,mocad.gov.pk,Linux,mirror
10/4/2018,Hunter Bajwa,H,,,,,pakistancoastguards.gov.pk,Linux,mirror
9/19/2018,ErrOr SquaD,,,R,,,www.swkpk.gov.pk/king.html,Linux,mirror
9/18/2018,ErrOr SquaD,,,R,,,sunkp.gov.pk/king.html,Linux,mirror
9/18/2018,ErrOr SquaD,,,R,,,www.pakp.gov.pk/king.html,Linux,mirror
9/16/2018,Kashmiri_Ch33t2h,H,,R,,,sindhlaws.gov.pk,Win 2012,mirror
8/31/2018,Hunter Bajwa,H,,,,,districtcourtthatta.gov.pk,Linux,mirror
8/29/2018,cyber_hunter,,,,,,fio.gov.pk/r00t.txt,Linux,mirror
8/25/2018,Asakir,H,,R,,,plantprotection.gov.pk,Linux,mirror
8/20/2018,cyber_hunter,,,,,,ipms.kpdata.gov.pk/r00t.txt,Linux,mirror
8/20/2018,cyber_hunter,,M,,,,inspections.kpdata.gov.pk/r00t...,Linux,mirror
8/20/2018,cyber_hunter,,M,,,,dgipr.kpdata.gov.pk/r00t.txt,Linux,mirror
8/20/2018,cyber_hunter,,M,,,,pfm.kpdata.gov.pk/r00t.txt,Linux,mirror
8/20/2018,cyber_hunter,,M,,,,www.pndkp.gov.pk/r00t.txt,Linux,mirror
8/20/2018,cyber_hunter,,M,,,,kpminerals.gov.pk/r00t.txt,Linux,mirror
8/16/2018,m1r0U,,M,R,,,www.kprti.gov.pk/z.txt,Linux,mirror
8/16/2018,m1r0U,,,,,,www.healthkp.gov.pk/z.txt,Linux,mirror
8/14/2018,MiCkeY HeXx,H,,,,,pf.radio.gov.pk,Linux,mirror
8/14/2018,MiCkeY HeXx,,M,,,,newsimage.radio.gov.pk/index.html,Linux,mirror
8/14/2018,MiCkeY HeXx,H,M,,,,caimage.radio.gov.pk,Linux,mirror
8/14/2018,Pak Monster,H,,R,,,schoolportal.punjab.gov.pk,Win 2012,mirror
8/8/2018,MiCkeY HeXx,,,R,,,radar.pmd.gov.pk/islamabad/,Win 2012,mirror
8/8/2018,MiCkeY HeXx,,M,R,,,rmcpunjab.pmd.gov.pk/forecast/,Win 2012,mirror
8/8/2018,MiCkeY HeXx,H,M,R,,,seismic.pmd.gov.pk,Win 2012,mirror
8/7/2018,5h311_1nj3c706,,,,,,abbottabaddc.peshawarhighcourt...,Linux,mirror
8/7/2018,5h311_1nj3c706,,M,,,,haripurdc.peshawarhighcourt.go...,Linux,mirror
8/3/2018,SAHARA H4xOR,,,,,,ojs.jar.punjab.gov.pk/public/s...,Linux,mirror
6/25/2018,./r0cky_n00bz,,M,,,,phenrd.sindh.gov.pk/iya.html,Linux,mirror
6/25/2018,./r0cky_n00bz,,M,,,,fd.sindh.gov.pk/iya.html,Linux,mirror
6/25/2018,./r0cky_n00bz,,M,,,,cmit.sindh.gov.pk/iya.html,Linux,mirror
6/25/2018,./r0cky_n00bz,,M,,,,istd.sindh.gov.pk/iya.html,Linux,mirror
6/25/2018,./r0cky_n00bz,,M,,,,sgacd.sindh.gov.pk/iya.html,Linux,mirror
6/25/2018,./r0cky_n00bz,,M,,,,pwd.sindh.gov.pk/iya.html,Linux,mirror
6/25/2018,./r0cky_n00bz,,M,,,,prisons.sindh.gov.pk/iya.html,Linux,mirror
6/25/2018,./r0cky_n00bz,,M,,,,lgd.sindh.gov.pk/iya.html,Linux,mirror
6/25/2018,./r0cky_n00bz,,M,,,,swd.sindh.gov.pk/iya.html,Linux,mirror
6/25/2018,./r0cky_n00bz,,M,,,,transport.sindh.gov.pk/iya.html,Linux,mirror
6/25/2018,./r0cky_n00bz,,M,,,,skaa.sindh.gov.pk/iya.html,Linux,mirror
6/25/2018,./r0cky_n00bz,,M,,,,livestock.sindh.gov.pk/iya.html,Linux,mirror
6/25/2018,./r0cky_n00bz,,M,,,,mohtasib.sindh.gov.pk/iya.html,Linux,mirror
6/25/2018,./r0cky_n00bz,,M,,,,minorityaffairs.sindh.gov.pk/i...,Linux,mirror
6/25/2018,./r0cky_n00bz,,M,,,,irrigation.sindh.gov.pk/iya.html,Linux,mirror
6/4/2018,Unit 69010,H,,R,,,www.agfp.gov.pk,Linux,mirror
6/3/2018,chitoge,H,,,,,pips.gov.pk,Linux,mirror
5/19/2018,Pak MOnster,,M,,,,pof.gov.pk/updateData_tech.php,Linux,mirror
5/14/2018,MiCkeY HeXx,H,,R,,,namc.pmd.gov.pk,Win 2012,mirror
5/11/2018,Black-Python,,,,,,www.kpsports.gov.pk/pwned.html,Linux,mirror
5/3/2018,ErrOr SquaD,H,M,R,,,www.sindhhighcourt.gov.pk,Win 2008,mirror
5/3/2018,ErrOr SquaD,H,,,,,www.shc.gov.pk,Win 2008,mirror
4/27/2018,5H311_1NJ3C706,,M,R,,,www.dgdp.gov.pk/i~crew.html,Linux,mirror
4/27/2018,5H311_1NJ3C706,,M,R,,,fab.gov.pk/i~crew.html,Linux,mirror
4/27/2018,5H311_1NJ3C706,,M,R,,,ljcp.gov.pk/i~crew.html,Linux,mirror
4/27/2018,5H311_1NJ3C706,,M,R,,,www.agp.gov.pk/images/i~crew.html,Linux,mirror
4/27/2018,5H311_1NJ3C706,,M,R,,,www.estate-office.gov.pk/img/i...,Linux,mirror
4/20/2018,MuhmadEmad,,,R,,,mes.gov.pk/krd.html,Linux,mirror
4/20/2018,BALA SNIPER,,,R,,,sco.gov.pk/index.php,Linux,mirror
4/19/2018,ErrOr SquaD,,,R,,,ptb.gov.pk/log.txt,Linux,mirror
4/15/2018,ErrOr SquaD,H,,,,,www.pkha.gov.pk,Linux,mirror
4/4/2018,Serizawa404,H,,,,,afip.gov.pk,Linux,mirror
3/31/2018,error1046,,,R,,,www.wapda.gov.pk/license.html,Linux,mirror
3/15/2018,Ali Duzlawi097,,,,,,schools.kpese.gov.pk/iq.txt,Linux,mirror
3/5/2018,Weedatae,,,R,,,ndma.gov.pk/a.txt,Win 2008,mirror
2/26/2018,./51N1CH1,,M,,,,frontierarchaeologykp.gov.pk/l...,Linux,mirror
2/26/2018,./51N1CH1,,,R,,,www.pitac.gov.pk/list.htm,Linux,mirror
2/12/2018,MiCkeY HeXx,H,,R,,,irrigation.punjab.gov.pk,Win 2008,mirror
2/3/2018,ErrOr SquaD,,,R,,,www.kpbos.gov.pk/BD.html,Linux,mirror
1/20/2018,Team_CC,,M,R,,,lyallpurmuseum.gov.pk/rebel.html,Linux,mirror
1/20/2018,Team_CC,,M,R,,,faisalabadartscouncil.gov.pk/r...,Linux,mirror
1/14/2018,MiCkeY HeXx,H,,,,,districtcourtsmianwali.gov.pk,Linux,mirror
1/1/2018,5H311_1NJ3C706,H,M,,,,ptclahore.gov.pk,Linux,mirror
12/31/2017,!hR V1Ru5,,,,,,balochistanculture.gov.pk/ihrv...,Linux,mirror
12/29/2017,alqwat,,,,,,www.kpdigitalwoman.gov.pk/s.txt,Linux,mirror
11/22/2017,Hacked By Zeeshan Haxor,H,,R,,,www.punjabfisheries.gov.pk,Linux,mirror
11/7/2017,KidSZonk,,,,,,lgkp.gov.pk/o.txt,Linux,mirror
10/24/2017,Jinnah,,,,,,www.hmckp.gov.pk/index.html,Linux,mirror
10/17/2017,jok3r,,,R,,,sargodhapolice.gov.pk/editor-i...,Linux,mirror
10/12/2017,ErrOr SquaD,,M,,,,kohistan.financekpp.gov.pk/Leg...,Linux,mirror
10/12/2017,ErrOr SquaD,,M,,,,karak.financekpp.gov.pk/Legion...,Linux,mirror
10/12/2017,ErrOr SquaD,,M,,,,lakkimarwat.financekpp.gov.pk/...,Linux,mirror
10/12/2017,ErrOr SquaD,,M,,,,lowerdir.financekpp.gov.pk/Leg...,Linux,mirror
10/12/2017,ErrOr SquaD,,M,,,,malakand.financekpp.gov.pk/Leg...,Linux,mirror
10/12/2017,ErrOr SquaD,,M,,,,mansehra.financekpp.gov.pk/Leg...,Linux,mirror
10/12/2017,ErrOr SquaD,,M,,,,mardan.financekpp.gov.pk/Legio...,Linux,mirror
10/12/2017,ErrOr SquaD,,M,,,,nowshera.financekpp.gov.pk/Leg...,Linux,mirror
10/12/2017,ErrOr SquaD,,M,,,,shangla.financekpp.gov.pk/Legi...,Linux,mirror
10/12/2017,ErrOr SquaD,,M,,,,swabi.financekpp.gov.pk/Legion...,Linux,mirror
10/12/2017,ErrOr SquaD,,M,,,,upperdir.financekpp.gov.pk/Leg...,Linux,mirror
10/12/2017,ErrOr SquaD,,M,,,,tank.financekpp.gov.pk/Legion....,Linux,mirror
10/12/2017,ErrOr SquaD,,M,,,,torghar.financekpp.gov.pk/Legi...,Linux,mirror
10/12/2017,ErrOr SquaD,,M,,,,swat.financekpp.gov.pk/Legion....,Linux,mirror
10/12/2017,ErrOr SquaD,,M,,,,abbottabad.financekpp.gov.pk/L...,Linux,mirror
10/12/2017,ErrOr SquaD,,M,,,,bannu.financekpp.gov.pk/Legion...,Linux,mirror
10/12/2017,ErrOr SquaD,,M,,,,batagram.financekpp.gov.pk/Leg...,Linux,mirror
10/12/2017,ErrOr SquaD,,M,,,,buner.financekpp.gov.pk/Legion...,Linux,mirror
10/12/2017,ErrOr SquaD,,M,,,,charsadda.financekpp.gov.pk/Le...,Linux,mirror
10/12/2017,ErrOr SquaD,,M,,,,chitral.financekpp.gov.pk/Legi...,Linux,mirror
10/12/2017,ErrOr SquaD,,M,,,,dikhan.financekpp.gov.pk/Legio...,Linux,mirror
10/12/2017,ErrOr SquaD,,M,,,,hangu.financekpp.gov.pk/Legion...,Linux,mirror
10/12/2017,ErrOr SquaD,,M,,,,haripur.financekpp.gov.pk/Legi...,Linux,mirror
10/12/2017,ErrOr SquaD,,M,R,,,kohat.financekpp.gov.pk/Legion...,Linux,mirror
10/12/2017,ErrOr SquaD,,M,R,,,peshawar.financekpp.gov.pk/Leg...,Linux,mirror
10/12/2017,ErrOr SquaD,,,,,,www.financekpp.gov.pk/Legion.html,Linux,mirror
9/29/2017,ErrOr SquaD,,,,,,kpst.kp.gov.pk/Legion.html,Linux,mirror
9/19/2017,ErrOr SquaD,,M,,,,www.billiontreeproject.kp.gov....,Linux,mirror
9/18/2017,ErrOr SquaD,,M,R,,,www.pakp.gov.pk/Legion.html,Linux,mirror
9/16/2017,ErrOr SquaD,H,,,,,sunkp.gov.pk,Linux,mirror
9/12/2017,fallaga team,H,M,,,,www.punjabeblik4d.gov.pk,Linux,mirror
8/21/2017,r43h17,H,,,,,sindhsports.gov.pk,Linux,mirror
8/14/2017,r00t d3str0y3r,H,M,R,,,mpnr.gov.pk,Win 2012,mirror
8/14/2017,r00t d3str0y3r,H,M,R,,,msw.establishment.gov.pk,Win 2012,mirror
8/14/2017,r00t d3str0y3r,H,M,R,,,www.narcon.gov.pk,Win 2012,mirror
8/14/2017,r00t d3str0y3r,H,M,R,,,www.establishment.gov.pk,Win 2012,mirror
8/14/2017,r00t d3str0y3r,H,M,R,,,modp.gov.pk,Win 2012,mirror
8/14/2017,r00t d3str0y3r,H,M,R,,,mocc.gov.pk,Win 2012,mirror
8/14/2017,r00t d3str0y3r,H,M,R,,,www.pmi.gov.pk,Win 2012,mirror
8/14/2017,r00t d3str0y3r,H,M,R,,,mod.gov.pk,Win 2012,mirror
8/14/2017,r00t d3str0y3r,H,M,R,,,www.safron.gov.pk,Win 2012,mirror
8/14/2017,r00t d3str0y3r,H,,R,,,ipc.gov.pk,Win 2012,mirror
7/26/2017,TeaM_CC,,M,,,,districtcourtsbuner.gov.pk/ski...,Linux,mirror
7/17/2017,Mr. Po Panda,H,M,,,,rda.gov.pk,Linux,mirror
7/2/2017,Et04,,,R,,,balochistan.gov.pk/z.html,Linux,mirror
6/30/2017,J()H,H,,,,,seismic.pmd.gov.pk,Win 2012,mirror
6/30/2017,J()H,,M,,,,radar.pmd.gov.pk/islamabad/,Win 2012,mirror
6/30/2017,J()H,,M,,,,rmcpunjab.pmd.gov.pk/forecast/,Win 2012,mirror
6/5/2017,MuhmadEmad,,,,,,www.secp.gov.pk/wp-content/upl...,Linux,mirror
5/25/2017,ifactoryx,,M,,,,o.fbr.gov.pk/d.html,Win 2012,mirror
5/25/2017,ifactoryx,,M,,,,download1.fbr.gov.pk/d.html,Win 2012,mirror
5/25/2017,ifactoryx,,,R,,,www.fbr.gov.pk/d.html,Win 2016,mirror
5/25/2017,evil-net,H,M,R,,,www.fja.gov.pk,Unknown,mirror
5/2/2017,KuzoTR,,,R,,,radp.gov.pk/images/kuzo.txt,Linux,mirror
4/29/2017,Bipin Jitiya,H,,R,,,schoolportal.punjab.gov.pk,Win 2008,mirror
4/10/2017,r00t d3str0y3r,,M,R,,,www.fda.gov.pk/assets,Win 2012,mirror
4/10/2017,r00t d3str0y3r,,,R,,,www.faisalabad.gov.pk/assets,Win 2012,mirror
4/10/2017,r00t d3str0y3r,,M,,,,zc.faisalabad.gov.pk/assets/,Win 2012,mirror
4/10/2017,r00t d3str0y3r,,M,,,,da.faisalabad.gov.pk/assets/,Win 2012,mirror
4/10/2017,r00t d3str0y3r,,M,,,,mc.faisalabad.gov.pk/assets,Win 2012,mirror
4/10/2017,r00t d3str0y3r,H,,,,,pakpattan.gov.pk,Linux,mirror
4/9/2017,r00t d3str0y3r,H,,R,,,www.ncsw.gov.pk,Linux,mirror
4/9/2017,IND CODER,,,R,,,tsfc.gov.pk/indcoder.html,Unknown,mirror
