link, LinkCount, EmailCount, FileCount, Files, LinkFormat, 
15icge-9aygec.uet.edu.pk, 19, 0, 0, [], ['https:'; 'http:'], 
15icge-9aygec.uet.edu.pk, 19, 0, 0, [], ['https:'; 'http:'], 
3dtechnologies.com.pk, 19, 0, 2, ['.aspx'; '.html'], ['http:'], 
3i.com.pk, URL Down, , , , , 
4yaarinc.pk, 108, 0, 2, ['.aspx'; '.html'], ['http:'], 
7stripe.com.pk, 337, 2, 2, ['.pdf'; '.php'], ['http:'], 
a1shopping.pk, 1215, 1, 0, [], ['https:'], 
aaadvocates.com.pk, URL Down, , , , , 
aabco.pk, 97, 1, 1, ['.pdf'], ['https:'; 'http:'], 
aaca.com.pk, 6, 0, 0, [], [], 
aaconsultant.com.pk, 61, 3, 3, ['.aspx'; '.php'; '.html'], ['https:'; 'callto:'; 'http:'], 
aahs.kmu.edu.pk, 37, 0, 1, ['.php'], ['http:'; 'http:'], 
aai.com.pk, 4, 0, 0, [], ['http:'], 
aalybrothers.com.pk, 0, 0, 0, [], [], 
aarain.pk, URL Down, , , , , 
aas.net.pk, 102, 2, 0, [], ['https:'; 'http:'], 
aasolarsolutions.pk, 31, 1, 0, [], ['https:'], 
aawan.pk, URL Down, , , , , 
abbottabad.financekpp.gov.pk, URL Down, , , , , 
abdulkabir.pk, 51, 0, 0, [], ['https:'; 'http:'], 
abdullahengineering.com.pk, 61, 3, 0, [], ['https:'], 
abidali.com.pk, 12, 0, 1, ['.aspx'], ['https:'; 'http:'], 
abidhospital.pk, 13, 1, 0, [], ['https:'; 'http:'], 
abms.kmu.edu.pk, 43, 0, 1, ['.php'], ['https:'; 'https:'], 
abuzar.com.pk, URL Down, , , , , 
acco.com.pk, 73, 0, 1, ['.php'], ['https:'], 
aci.org.pk, 60, 0, 0, [], ['https:'], 
acms.uvas.edu.pk, 3, 0, 1, ['.aspx'], [], 
actma.edu.pk, Access Denied, , , , , 
adcounsel.com.pk, 10, 0, 1, ['.aspx'], [], 
added.pk, 80, 4, 0, [], ['https:'; 'http:'], 
admission.net.pk, 39, 0, 0, [], ['https:'; 'http:'], 
admissions.hec.gov.pk, Access Denied, , , , , 
admissions.iobm.edu.pk, 155, 1, 1, ['.aspx'], ['https:'; 'http:'], 
admissions.pakaims.edu.pk, 3, 0, 1, ['.pdf'], ['https:'], 
aeg.com.pk, 35, 1, 1, ['.aspx'], ['https:'; 'http:'], 
aegenterprises.com.pk, 22, 1, 1, ['.aspx'], ['http:'], 
aegfrenchvisa.com.pk, 25, 3, 1, ['.aspx'], ['https:'; 'http:'], 
affcoll.gcuf.edu.pk, 1, 0, 0, [], [], 
afip.gov.pk, Access Denied, , , , , 
agfp.gov.pk, 40, 0, 0, [], ['https:'; 'http:'], 
agop.gov.pk, Access Denied, , , , , 
agpunjab.gov.pk, 0, 0, 0, [], [], 
agri.sindh.gov.pk, Access Denied, , , , , 
agric.kp.gov.pk, URL Down, , , , , 
agriculture.ajk.gov.pk, 37, 0, 0, [], ['https:'; 'http:'], 
agriculturemis.punjab.gov.pk, Access Denied, , , , , 
ah.com.pk, 23, 0, 0, [], ['https:'], 
ahil.com.pk, 30, 0, 0, [], ['http:'], 
ahpe.kmu.edu.pk, 46, 0, 1, ['.php'], ['http:'], 
ahuja.pk, 5, 0, 0, [], [], 
aims.ajk.gov.pk, 12, 0, 0, [], ['https:'], 
ais.com.pk, URL Down, , , , , 
aisp.edu.pk, 22, 0, 0, [], ['https:'], 
ajk.gov.pk, 137, 0, 0, [], ['https:'; 'http:'], 
ajklgrd.gov.pk, 2, 0, 0, [], ['http:'], 
ajktourism.gov.pk, 139, 0, 0, [], ['https:'; 'http:'], 
ajkzameen.gok.pk, 31, 0, 0, [], ['https:'], 
ajoka.org.pk, 86, 0, 0, [], ['https:'], 
akenterprises.pk, 19, 0, 2, ['.aspx'; '.html'], ['http:'], 
akmidc.ajk.gov.pk, 3, 0, 0, [], ['https:'], 
alasr.org.pk, 62, 0, 2, ['.pdf'; '.php'], ['https:'; 'http:'], 
alfaisal.pk, 89, 0, 1, ['.pdf'], ['https:'], 
alfalahinsurance.com.pk, 19, 0, 2, ['.aspx'; '.html'], ['https:'; 'http:'], 
alhamra.com.pk, 186, 1, 0, [], ['https:'], 
aliainternational.com.pk, 44, 2, 0, [], ['http:'], 
alitraders.com.pk, 0, 0, 0, [], [], 
aliyab.pk, Access Denied, , , , , 
aljadeed.net.pk, 36, 0, 2, ['.py'; '.html'], ['https:'; 'http:'], 
aljazari.urbanunit.gov.pk, 22, 0, 1, ['.html'], [], 
alkauthar.edu.pk, 36, 4, 0, [], ['https:'; 'http:'], 
almas.salu.edu.pk, 79, 1, 1, ['.php'], ['http:'; 'http:'], 
almo.pk, 19, 0, 2, ['.aspx'; '.html'], ['https:'; 'http:'], 
alnafitrust.org.pk, 48, 1, 0, [], ['https:'], 
alnafoura.com.pk, 21, 0, 1, ['.php'], ['https:'], 
alphaautomation.pk, 1, 1, 0, [], [], 
alphaint.com.pk, 7, 0, 0, [], ['https:'], 
alrehmanfiberglass.pk, 26, 0, 2, ['.aspx'; '.html'], ['https:'], 
alshahbaz.com.pk, URL Down, , , , , 
altariqgroup.com.pk, 4, 0, 0, [], ['http:'], 
alumni.iobm.edu.pk, 0, 0, 0, [], [], 
alwahab.pk, URL Down, , , , , 
alwajid.pk, 52, 0, 1, ['.pdf'], ['https:'; 'http:'], 
amanahmall.com.pk, 148, 2, 0, [], ['https:'; 'http:'], 
amberchemicalindustries.pk, 59, 0, 0, [], ['https:'; 'http:'], 
amms.pk, 9, 2, 0, [], ['https:'], 
anarkalifabrics.com.pk, 98, 0, 0, [], ['https:'], 
ank.com.pk, 10, 0, 0, [], ['http:'], 
anms.pk, Access Denied, , , , , 
aop.com.pk, 0, 0, 0, [], [], 
apexengineers.com.pk, 1, 1, 0, [], [], 
apexims.edu.pk, 1, 1, 0, [], [], 
aphds.hec.gov.pk, 0, 0, 0, [], [], 
apnasarbaaz.pk, URL Down, , , , , 
apnimart.pk, 0, 0, 0, [], [], 
app.hec.gov.pk, 145, 0, 0, [], ['https:'; 'http:'], 
app.lumhs.edu.pk, 138, 0, 2, ['.php'; '.html'], ['https:'; 'http:'], 
aprbb.com.pk, 36, 0, 1, ['.html'], ['https:'; 'http:'], 
apsa.org.pk, 0, 0, 0, [], [], 
aptpma.com.pk, 94, 0, 0, [], ['https:'; 'http:'], 
aqua.pk, 97, 0, 1, ['.php'], ['https:'; 'http:'], 
aquapura.pk, 7, 0, 0, [], [], 
aquashield.com.pk, 78, 1, 0, [], ['https:'; 'http:'], 
arabianelevators.com.pk, 21, 0, 0, [], ['https:'; 'http:'], 
ardi.com.pk, 0, 0, 0, [], [], 
arehman.pk, 2, 0, 0, [], [], 
arenamobile.pk, URL Down, , , , , 
ariana.com.pk, 0, 0, 0, [], [], 
arif-group.com.pk, 19, 0, 2, ['.aspx'; '.html'], ['https:'; 'http:'], 
arqs.pk, 231, 2, 0, [], ['https:'; 'http:'], 
artstudio.com.pk, 68, 0, 2, ['.pdf'; '.php'], ['https:'], 
as-enterprises.com.pk, 39, 0, 1, ['.html'], ['http:'], 
asaani.com.pk, 44, 0, 3, ['.txt'; '.php'; '.html'], [], 
ash.org.pk, URL Down, , , , , 
askaricadetcollege.edu.pk, URL Down, , , , , 
atifaslam.pk, 0, 0, 0, [], [], 
atir.gov.pk, URL Down, , , , , 
attock.dc.lhc.gov.pk, 46, 0, 1, ['.aspx'], ['http:'], 
aup.edu.pk, 119, 0, 1, ['.php'], ['https:'; 'http:'], 
auqaf.ajk.gov.pk, 19, 0, 0, [], ['https:'], 
auraadvertising.com.pk, 0, 0, 0, [], [], 
auraadvertising.pk, 0, 0, 0, [], [], 
auracommunication.com.pk, 6, 0, 1, ['.html'], [], 
auracommunication.pk, 0, 0, 0, [], [], 
avian.pk, 2, 0, 0, [], ['https:'], 
aws.pmd.gov.pk, 13, 0, 2, ['.aspx'; '.html'], ['https:'], 
axistrade.pk, 0, 0, 0, [], [], 
ayubians.edu.pk, 44, 0, 0, [], ['https:'], 
azadchaiwala.pk, 36, 1, 0, [], ['https:'], 
b4less.pk, 789, 2, 0, [], ['https:'; 'http:'], 
badin.opf.edu.pk, Access Denied, , , , , 
badloo.pk, 18, 0, 2, ['.aspx'; '.html'], ['https:'; 'http:'], 
bahawalnagar.dc.lhc.gov.pk, 41, 0, 1, ['.aspx'], ['http:'], 
bahawalpur.dc.lhc.gov.pk, 71, 0, 1, ['.aspx'], ['http:'], 
bahawalpurmp.urbanunit.gov.pk, Access Denied, , , , , 
bahoto.pk, 5, 0, 0, [], [], 
baig.pk, 5, 0, 0, [], [], 
baitussalam.com.pk, URL Down, , , , , 
bakhtawar.pk, 1, 1, 0, [], [], 
baloach.pk, 8, 0, 0, [], [], 
balochistan.gov.pk, 130, 0, 0, [], ['https:'; 'http:'], 
bannu.financekpp.gov.pk, URL Down, , , , , 
barter.com.pk, 0, 0, 0, [], [], 
baskit.pk, 1, 0, 0, [], ['http:'], 
baskkit.pk, 20, 0, 1, ['.php'], [], 
batagram.financekpp.gov.pk, Access Denied, , , , , 
batra.pk, 5, 0, 0, [], [], 
bazar.com.pk, 1, 0, 0, [], ['https:'], 
bcb.com.pk, URL Down, , , , , 
bccg.edu.pk, 117, 0, 1, ['.pdf'], ['https:'], 
bci.opf.edu.pk, 0, 0, 0, [], [], 
bckk.edu.pk, 44, 0, 1, ['.php'], ['http:'], 
beastnutrition.com.pk, 148, 0, 0, [], ['https:'], 
bebridge.uvas.edu.pk, 0, 0, 0, [], [], 
beef.org.pk, 37, 0, 2, ['.pdf'; '.php'], ['https:'; 'http:'], 
bemyguest.pk, 19, 0, 0, [], ['https:'], 
benq.com.pk, 63, 1, 0, [], ['https:'], 
beready.pk, 138, 0, 0, [], ['https:'; 'http:'], 
berlex.pk, 25, 0, 0, [], ['https:'; 'http:'], 
bestview.com.pk, 102, 0, 1, ['.php'], ['https:'; 'http:'], 
betahomes.com.pk, Access Denied, , , , , 
betapipes.com.pk, 101, 0, 1, ['.aspx'], ['https:'; 'http:'], 
beyondbeauty.sol.edu.pk, 4, 0, 0, [], [], 
bhagoor.pk, 5, 0, 0, [], [], 
bhakkar.dc.lhc.gov.pk, 36, 0, 1, ['.aspx'], ['http:'], 
bhalwal.opf.edu.pk, Access Denied, , , , , 
bhojwani.pk, 5, 0, 0, [], [], 
bhughio.pk, 5, 0, 0, [], [], 
bigb.com.pk, 17, 0, 0, [], [], 
bikesales.com.pk, 215, 0, 0, [], ['https:'], 
binzahid.pk, 1, 0, 0, [], ['http:'], 
biocare.pk, 131, 0, 1, ['.pdf'], ['https:'; 'http:'], 
bisedik.edu.pk, 45, 0, 3, ['.php'; '.aspx'; '.pdf'], ['http:'], 
bismillahfabrics.com.pk, 41, 2, 1, ['.php'], ['https:'; 'http:'], 
bisp.gov.pk, 154, 0, 2, ['.aspx'; '.pdf'], ['https:'; 'http:'], 
bitelo.pk, 3, 0, 0, [], ['http:'], 
bizcon.pk, 42, 0, 0, [], ['https:'], 
bizfix.com.pk, URL Down, , , , , 
bls.com.pk, Access Denied, , , , , 
bookhome.urdubook.pk, 0, 0, 0, [], [], 
bookstore.urbanunit.gov.pk, 0, 0, 0, [], [], 
boostnetwork.pk, 4, 0, 0, [], ['https:'; 'http:'], 
bor.ajk.gov.pk, Access Denied, , , , , 
bor.punjab.gov.pk, 53, 0, 0, [], ['https:'], 
borsindh.gov.pk, 1, 1, 0, [], [], 
bosstechnologies.com.pk, URL Down, , , , , 
bozdar.pk, 6, 0, 0, [], [], 
brainscollege.edu.pk, 22, 0, 2, ['.php'; '.html'], ['https:'], 
brandaura.pk, 1, 0, 1, ['.js'], ['http:'], 
brandedbazaar.pk, 23, 0, 0, [], ['https:'; 'http:'], 
brandsonline.com.pk, 0, 0, 0, [], [], 
breeo.com.pk, 22, 0, 1, ['.html'], ['https:'; 'http:'], 
bridalcollection.pk, 0, 0, 0, [], [], 
bridaldresses.com.pk, Access Denied, , , , , 
brightleather.com.pk, 243, 1, 0, [], ['https:'; 'http:'], 
bringiton.com.pk, 0, 0, 0, [], [], 
bro-code.pk, 4, 0, 0, [], [], 
brohi.pk, 5, 0, 0, [], [], 
bsmart.pk, 0, 0, 0, [], [], 
bssolutions.com.pk, 68, 0, 0, [], ['https:'], 
btsc.edu.pk, URL Down, , , , , 
buckle.com.pk, 0, 0, 0, [], [], 
buildchem.pk, 23, 1, 1, ['.php'], ['tel:'], 
buledi.pk, 5, 0, 0, [], [], 
buner.financekpp.gov.pk, Access Denied, , , , , 
buraaq.pk, 5, 0, 0, [], [], 
burhana.pk, 5, 0, 0, [], [], 
cabinet.gov.pk, 110, 0, 1, ['.pdf'], ['https:'; 'http:'], 
caimage.radio.gov.pk, 186, 0, 0, [], ['https:'; 'http:'], 
californiadairydreams.pk, 47, 0, 1, ['.php'], ['https:'], 
campaign.com.pk, 38, 0, 0, [], ['https:'; 'http:'], 
campusadmin.pk, 18, 0, 0, [], [], 
cancertreatment.pk, 11, 0, 0, [], ['http:'], 
canvas.iobm.edu.pk, Access Denied, , , , , 
capitalevents.pk, 10, 0, 0, [], ['https:'], 
carebuilders.pk, 0, 0, 0, [], [], 
careplasticindustries.com.pk, 4, 0, 0, [], [], 
carrysmart.com.pk, 0, 0, 0, [], [], 
carsalert.pk, 21, 0, 4, ['.txt'; '.php'; '.html'; '.zip'], [], 
cas.org.pk, 31, 0, 0, [], [], 
casagrande.com.pk, Access Denied, , , , , 
cbkamra.gov.pk, 82, 0, 1, ['.pdf'], ['https:'; 'http:'], 
cbm.iobm.edu.pk, 137, 1, 1, ['.aspx'], ['https:'; 'http:'], 
cbsialkot.gov.pk, 95, 0, 1, ['.pdf'], ['https:'; 'http:'], 
cc.gov.pk, 130, 0, 4, ['.pdf'; '.aspx'; '.php'; '.html'], ['https:'; 'http:'], 
cccexcise.punjab.gov.pk, Access Denied, , , , , 
cco.uet.edu.pk, 22, 0, 1, ['.php'], ['https:'], 
ccplahore.punjab.gov.pk, Access Denied, , , , , 
ccsis.iobm.edu.pk, 128, 1, 0, [], ['https:'; 'http:'], 
cda.gov.pk, 126, 0, 3, ['.aspx'; '.pdf'; '.html'], ['http:'], 
cedarwoodresort.pk, URL Down, , , , , 
ceec.uet.edu.pk, 51, 0, 1, ['.pdf'], ['https:'; 'http:'], 
centralbanknig.srdb.gop.pk, 4, 0, 0, [], [], 
cerad.uet.edu.pk, 102, 0, 0, [], [' https:'; 'https:'], 
cerebrums.com.pk, 13, 0, 0, [], ['https:'; 'http:'], 
ces.iobm.edu.pk, 120, 1, 0, [], ['https:'; 'http:'], 
cesd.iobm.edu.pk, 132, 1, 0, [], ['https:'; 'http:'], 
cgit.pk, 43, 2, 0, [], ['https:'; 'http:'], 
cgpi.pk, 94, 1, 1, ['.html'], [' https:'; 'https:'; 'http:'], 
cgpsc.edu.pk, 35, 1, 0, [], ['http:'], 
chachar.pk, 6, 0, 0, [], [], 
chajjo.pk, 6, 0, 1, ['.html'], [], 
chakwal.dc.lhc.gov.pk, 61, 0, 1, ['.aspx'], ['http:'], 
charsadda.financekpp.gov.pk, URL Down, , , , , 
chaseup.com.pk, 2474, 0, 2, ['.pdf'; '.php'], ['https:'], 
chatbot.com.pk, 0, 0, 0, [], [], 
cheaphost.com.pk, 1, 0, 0, [], ['http:'], 
chemtrade.com.pk, 34, 0, 1, ['.php'], ['http:'], 
childfriendly.pk, 37, 0, 0, [], ['https:'], 
chinashop.pk, URL Down, , , , , 
chiniot.dc.lhc.gov.pk, 46, 0, 1, ['.aspx'], ['http:'], 
chitral.financekpp.gov.pk, URL Down, , , , , 
chk.gov.pk, 149, 0, 1, ['.pdf'], ['http:'; ' http:'], 
chocolusion.com.pk, 1, 0, 0, [], ['http:'], 
cholistan.gov.pk, 44, 1, 4, ['.doc'; '.pdf'; '.php'; '.js'], ['https:'; 'http:'], 
chotay.pk, 255, 0, 1, ['.php'], ['https:'], 
cid.punjab.gov.pk, Access Denied, , , , , 
cigar.pk, 411, 1, 2, ['.mp4'; '.html'], ['https:'; 'http:'], 
cigars.pk, 0, 0, 0, [], [], 
cine.pk, 274, 0, 0, [], ['https:'; 'http:'], 
citiheights.pk, 54, 0, 3, ['.aspx'; '.php'; '.html'], ['https:'; 'http:'], 
citiscience.pk, 132, 0, 1, ['.php'], ['https:'], 
civildefence.gov.pk, 128, 0, 1, ['.pdf'], ['https:'], 
cleangreenindex.gov.pk, 94, 1, 1, ['.html'], [' https:'; 'https:'; 'http:'], 
cm.sindh.gov.pk, 48, 0, 0, [], ['https:'; 'http:'], 
cmcengineering.com.pk, 37, 0, 1, ['.html'], ['https:'], 
cmit.sindh.gov.pk, Access Denied, , , , , 
coa.org.pk, 60, 1, 0, [], ['https:'; 'http:'], 
col.aiou.edu.pk, Access Denied, , , , , 
colleges.ajk.gov.pk, 32, 0, 3, ['.aspx'; '.pdf'; '.html'], ['https:'; 'http:'], 
combinedeng.com.pk, 55, 0, 1, ['.php'], ['https:'], 
comfortinn.pk, 0, 0, 0, [], [], 
comma.pk, URL Down, , , , , 
commissionerkarachi.gos.pk, 28, 0, 1, ['.html'], ['https:'], 
communication.gov.pk, 52, 0, 2, ['.aspx'; '.php'], ['https:'; 'http:'], 
complaint.dgip.gov.pk, 5, 0, 1, ['.php'], ['http:'], 
complaint.pta.gov.pk, 1, 0, 0, [], [], 
conceptlab.pk, 14, 2, 0, [], ['https:'], 
conceptschools.edu.pk, 4, 0, 0, [], [], 
conceptsunlimited.com.pk, 4, 0, 0, [], [], 
condomonline.pk, 21, 0, 1, ['.php'], ['https:'; 'http:'], 
conferences.uet.edu.pk, URL Down, , , , , 
constech.com.pk, 112, 0, 0, [], ['https:'], 
consultancy.urbanunit.gov.pk, 0, 0, 0, [], [], 
contactnow.pk, 99, 0, 1, ['.php'], ['https:'; 'http:'], 
content.urbanunit.gov.pk, 0, 0, 0, [], [], 
convocation.gcuf.edu.pk, 3, 0, 1, ['.php'], ['http:'], 
convocation.iobm.edu.pk, 19, 0, 0, [], ['https:'], 
corona.com.pk, 19, 0, 2, ['.aspx'; '.html'], ['https:'; 'http:'], 
coronapaints.com.pk, 6, 0, 0, [], ['http:'], 
cpec.gov.pk, 196, 2, 2, ['.pdf'; '.html'], ['https:'; 'http:'], 
cpi.org.pk, 131, 1, 2, ['.aspx'; '.html'], [], 
craftwood.pk, 11, 0, 0, [], [], 
crckp.gov.pk, 33, 1, 0, [], ['https:'; 'http:'], 
creativesolutions.pk, 17, 1, 0, [], ['https:'], 
creativo.com.pk, URL Down, , , , , 
crm360.pk, 0, 0, 0, [], [], 
crownsfield.pk, 504, 0, 1, ['.php'], ['https:'; 'http:'], 
crts.org.pk, 0, 0, 0, [], [], 
csa.gov.pk, 102, 0, 0, [], ['https:'; 'http:'], 
cse.uet.edu.pk, 11, 0, 0, [], ['https:'; 'http:'], 
cspc.punjab.gov.pk, Access Denied, , , , , 
csut.urbanunit.gov.pk, Access Denied, , , , , 
culture.sindh.gov.pk, Access Denied, , , , , 
customspreventivelahore.gov.pk, 0, 0, 0, [], [], 
cwg.com.pk, 46, 0, 1, ['.pdf'], ['http:'], 
cyberisk.com.pk, 59, 1, 1, ['.html'], ['https:'], 
cymbios.pk, 5, 0, 0, [], [], 
dadu.opf.edu.pk, Access Denied, , , , , 
daewoofastex.pk, 77, 0, 1, ['.aspx'], ['https:'], 
dailyurran.pk, 0, 0, 0, [], [], 
daradesignstudio.pk, 30, 0, 0, [], ['http:'], 
darco.pk, 0, 0, 0, [], [], 
daroodcircle.pk, 1, 1, 0, [], [], 
darulshaour.urdubook.pk, 0, 0, 0, [], [], 
das.hec.gov.pk, Access Denied, , , , , 
datacardprinters.pk, 40, 1, 0, [], ['https:'; 'http:'], 
dawaai247.pk, 19, 0, 2, ['.aspx'; '.html'], ['https:'; 'http:'], 
dayo.pk, 5, 0, 0, [], [], 
dcthatta.gov.pk, 1, 0, 0, [], [], 
deewar.pk, URL Down, , , , , 
dekalb.com.pk, 41, 1, 1, ['.pdf'], ['https:'; 'http:'], 
delivers.pk, URL Down, , , , , 
delser.com.pk, URL Down, , , , , 
depalpur.opf.edu.pk, Access Denied, , , , , 
des.hec.gov.pk, 0, 0, 0, [], [], 
dev.hec.gov.pk, Access Denied, , , , , 
developmentlab.pk, 0, 0, 0, [], [], 
devign.pk, 1, 1, 0, [], [], 
dgdp.gov.pk, 66, 5, 4, ['.doc'; '.pdf'; '.php'; '.html'], ['https:'; 'http:'], 
dgipr.kpdata.gov.pk, 165, 1, 0, [], ['https:'; 'http:'], 
dgkhan.dc.lhc.gov.pk, 39, 0, 1, ['.aspx'], ['http:'], 
dgmepunjab.gov.pk, 177, 0, 1, ['.aspx'], ['https:'; 'http:'], 
dgto.gov.pk, 81, 2, 4, ['.html'; '.doc'; '.pdf'; '.docx'], ['http:'], 
diceew2016.uet.edu.pk, 41, 0, 1, ['.pdf'], ['https:'; 'http:'], 
digital-academy.com.pk, 5, 0, 1, ['.php'], [], 
digitalbranding.pk, 0, 0, 0, [], [], 
digitalelectronics.com.pk, 13, 1, 0, [], ['https:'; 'http:'], 
digitalmarketingconsultant.pk, 62, 0, 0, [], ['https:'; 'http:'], 
digitalplanet.com.pk, 0, 0, 0, [], [], 
digitals.com.pk, 4, 0, 0, [], [], 
dikhan.financekpp.gov.pk, Access Denied, , , , , 
dil.com.pk, 0, 0, 0, [], [], 
dinein.pk, 184, 0, 1, ['.html'], ['https:'; 'http:'], 
dinproperties.com.pk, 98, 2, 0, [], ['https:'; 'http:'], 
directory.iobm.edu.pk, Access Denied, , , , , 
disabilityjobcenter.pk, 73, 0, 0, [], ['https:'; 'http:'], 
districtcourtnorthwaziristan.gov.pk, 25, 0, 2, ['.pdf'; '.php'], ['https:'; 'http:'], 
districtcourtsbuner.gov.pk, 75, 0, 2, ['.php'; '.html'], ['http:'], 
districtcourtthatta.gov.pk, 42, 0, 3, ['.pdf'; '.php'; '.html'], ['https:'; 'http:'], 
dmg.punjab.gov.pk, Access Denied, , , , , 
dnadata.urbanunit.gov.pk, Access Denied, , , , , 
doe.gov.pk, 0, 0, 0, [], [], 
doe.iobm.edu.pk, Access Denied, , , , , 
domicile.punjab.gov.pk, 3, 0, 1, ['.aspx'], ['http:'], 
dostonline.pk, 0, 0, 0, [], [], 
dotpost.pakpost.gov.pk, Access Denied, , , , , 
download1.fbr.gov.pk, 1, 0, 0, [], ['http:'], 
