link, LinkCount, EmailCount, FileCount, Files, LinkFormat, 
lahore.dc.lhc.gov.pk, 46, 0, 1, ['.aspx'], ['https:'; 'http:'], 
lahorepolice.gov.pk, URL Down, , , , , 
lahorirentacar.com.pk, 95, 0, 1, ['.aspx'], ['https:'; 'http:'], 
lakkimarwat.financekpp.gov.pk, URL Down, , , , , 
laps.edu.pk, 205, 2, 1, ['.aspx'], ['https:'; 'http:'], 
larkana.opf.edu.pk, 0, 0, 0, [], [], 
law.ajk.gov.pk, 18, 0, 0, [], ['https:'; 'http:'], 
lawrencecollege.edu.pk, 176, 0, 0, [], ['https:'], 
layyah.dc.lhc.gov.pk, 37, 0, 1, ['.aspx'], ['http:'], 
lcdc.gov.pk, 58, 0, 0, [], ['https:'; 'http:'], 
lcss.pk, 64, 0, 0, [], ['http:'], 
learningeducation.pk, 17, 0, 0, [], ['https:'], 
leatherx.com.pk, 12, 0, 1, ['.html'], [], 
lejastore.pk, 0, 0, 0, [], [], 
leslab.com.pk, 19, 0, 1, ['.aspx'], [], 
lgd.sindh.gov.pk, Access Denied, , , , , 
lgkp.gov.pk, 126, 0, 2, ['.pdf'; '.php'], ['https:'; 'http:'], 
lhc.gov.pk, 93, 0, 0, [], ['https:'; 'http:'], 
library.gcuf.edu.pk, 53, 0, 2, ['.php'; '.html'], ['https:'; 'http:'], 
library.iobm.edu.pk, 109, 2, 1, ['.aspx'], ['https:'; 'http:'], 
lifeflip.pk, 112, 0, 0, [], ['https:'], 
lifetech.com.pk, 10, 0, 2, ['.aspx'; '.html'], ['http:'], 
listing.com.pk, 215, 0, 1, ['.html'], ['https:'; 'http:'], 
litigation.punjab.gov.pk, Access Denied, , , , , 
livestock.ajk.gov.pk, 43, 1, 0, [], ['https:'; 'http:'], 
livestock.sindh.gov.pk, Access Denied, , , , , 
ljcp.gov.pk, 2, 0, 1, ['.html'], ['http:'], 
lll.com.pk, 15, 0, 1, ['.aspx'], ['http:'], 
localgov.ajk.gov.pk, 32, 0, 3, ['.aspx'; '.pdf'; '.html'], ['https:'; 'http:'], 
lodhran.dc.lhc.gov.pk, 61, 0, 1, ['.aspx'], ['http:'], 
logicnest.com.pk, Access Denied, , , , , 
lowerdir.financekpp.gov.pk, URL Down, , , , , 
lpms.punjab.gov.pk, Access Denied, , , , , 
lpsnetwork.pk, 426, 0, 2, ['.php'; '.html'], ['https:'; 'http:'], 
lrh.gov.pk, 173, 1, 3, ['.pdf'; '.php'; '.html'], ['https:'], 
lsps.edu.pk, 66, 0, 1, ['.php'], ['http:'], 
lucido.com.pk, URL Down, , , , , 
luxur.pk, Access Denied, , , , , 
lyallpurmuseum.gov.pk, 101, 0, 0, [], ['https:'; 'http:'], 
lzbeautyparlour.pk, 168, 0, 3, ['.aspx'; '.pdf'; '.html'], ['https:'; 'http:'], 
maahir.com.pk, 756, 0, 0, [], ['https:'; 'whatsapp:'; 'http:'], 
mabprinters.pk, 84, 0, 1, ['.php'], ['https:'; 'http:'], 
maces.iobm.edu.pk, Access Denied, , , , , 
macgroup.com.pk, 4, 0, 0, [], [], 
mafco.com.pk, 19, 0, 1, ['.php'], ['http:'], 
maharat.com.pk, 13, 0, 1, ['.html'], ['https:'], 
majawed.com.pk, 55, 0, 0, [], ['http:'], 
makinggovernmentwork.punjab.gov.pk, Access Denied, , , , , 
malakand.financekpp.gov.pk, Access Denied, , , , , 
mallworld.com.pk, 36, 0, 0, [], ['https:'], 
malp.com.pk, 5, 0, 0, [], [], 
managementconsultants.pk, 70, 1, 1, ['.php'], ['http:'], 
mangohome.com.pk, 50, 0, 0, [], ['https:'; 'http:'], 
mansehra.financekpp.gov.pk, Access Denied, , , , , 
mansehra.opf.edu.pk, 0, 0, 0, [], [], 
manshadoors.com.pk, 67, 0, 0, [], ['https:'], 
manzooreharam.com.pk, 1, 0, 0, [], [], 
mardan.financekpp.gov.pk, URL Down, , , , , 
marhaba.com.pk, Access Denied, , , , , 
marketbulletin.com.pk, 253, 1, 1, ['.php'], ['https:'; 'http:'], 
marketingarena.com.pk, URL Down, , , , , 
marshaljeans.com.pk, 0, 0, 0, [], [], 
marvelacademy.com.pk, 17, 0, 0, [], ['https:'; 'http:'], 
maseck.com.pk, 19, 0, 2, ['.aspx'; '.html'], ['http:'], 
mashal.org.pk, 23, 0, 0, [], ['https:'], 
masrhrafsurg.com.pk, 22, 2, 0, [], ['https:'], 
mavafoods.com.pk, 4, 0, 0, [], [], 
mayaar.pk, 0, 0, 0, [], [], 
mayihelpyou.pk, Access Denied, , , , , 
mbdin.dc.lhc.gov.pk, 57, 0, 1, ['.aspx'], ['http:'], 
mcartz.pk, 50, 0, 0, [], ['https:'; 'http:'], 
mci.gov.pk, 39, 0, 1, ['.php'], ['http:'], 
mcos.pk, 0, 0, 0, [], [], 
mcs10.iobm.edu.pk, Access Denied, , , , , 
mecsindh.gov.pk, 38, 1, 3, ['.pdf'; '.php'; '.html'], ['http:'], 
medcon.com.pk, 0, 0, 0, [], [], 
mediagang.pk, 0, 0, 0, [], [], 
medics.com.pk, 8, 0, 0, [], ['https:'; 'http:'], 
medicure.com.pk, URL Down, , , , , 
mef.com.pk, 27, 0, 1, ['.php'], ['https:'; 'http:'], 
mehar.pk, 5, 0, 0, [], [], 
mes.gov.pk, Access Denied, , , , , 
mestore.pk, 92, 0, 0, [], ['https:'], 
mfl.com.pk, URL Down, , , , , 
mfs.edu.pk, 0, 0, 0, [], [], 
mgw.punjab.gov.pk, Access Denied, , , , , 
mhbgoods.com.pk, 51, 1, 0, [], ['https:'; 'http:'], 
mianwali.dc.lhc.gov.pk, 1642, 0, 1, ['.aspx'], ['http:'], 
microtrack.com.pk, 26, 0, 0, [], ['https:'], 
millatgroup.pk, 13, 0, 0, [], ['https:'; 'http:'], 
miltech.com.pk, 0, 0, 0, [], [], 
mindcare.pk, 108, 2, 0, [], ['https:'], 
minhajlab.com.pk, 27, 0, 1, ['.aspx'], ['http:'], 
mining.uet.edu.pk, 54, 0, 1, ['.html'], ['https:'; 'http:'], 
minitech.pk, 139, 2, 2, ['.php'; '.html'], ['https:'], 
minorityaffairs.sindh.gov.pk, Access Denied, , , , , 
mip.pta.gov.pk, Access Denied, , , , , 
mirani.pk, 5, 0, 0, [], [], 
mirchifoods.com.pk, 17, 0, 0, [], ['http:'], 
mirpur.opf.edu.pk, 0, 0, 0, [], [], 
mis.stevta.gos.pk, 0, 0, 0, [], [], 
misber.edu.pk, Access Denied, , , , , 
mistermaster.pk, 28, 0, 1, ['.php'], ['https:'; 'http:'], 
mjtraders.com.pk, URL Down, , , , , 
mma.jaf.com.pk, 211, 0, 0, [], ['https:'], 
mmkswelfaretrust.com.pk, 114, 0, 0, [], ['https:'; 'http:'], 
mms.punjab.gov.pk, Access Denied, , , , , 
mne.stevta.gos.pk, 2, 0, 1, ['.php'], [], 
moazsteel.com.pk, 31, 0, 1, ['.pdf'], [], 
mobee.pk, 5, 0, 1, ['.zip'], [], 
mobilebank.pk, 0, 0, 0, [], [], 
mobilestores.pk, 73, 0, 1, ['.html'], ['https:'; 'http:'], 
mocc.gov.pk, 65, 0, 2, ['.aspx'; '.php'], ['https:'; 'http:'], 
mod.gov.pk, 92, 0, 2, ['.aspx'; '.pdf'], [' https:'; 'https:'; 'http:'], 
modellab.com.pk, 20, 0, 2, ['.aspx'; '.html'], ['http:'], 
modelmag.com.pk, 49, 0, 1, ['.pdf'], ['https:'], 
modp.gov.pk, 124, 0, 3, ['.doc'; '.pdf'; '.php'], ['https:'; 'http:'], 
modulart.com.pk, 50, 0, 1, ['.aspx'], ['https:'; 'http:'], 
mohr.gov.pk, 150, 0, 4, ['.aspx'; '.doc'; '.pdf'; '.docx'], ['https:'; 'http:'], 
mohtasib.gov.pk, 164, 0, 3, ['.pdf'; '.aspx'; '.php'], ['https:'; 'http:'], 
mohtasib.sindh.gov.pk, Access Denied, , , , , 
mohtasibsindh.gov.pk, 16, 0, 1, ['.php'], ['http:'], 
mohw.gov.pk, 47, 0, 2, ['.aspx'; '.php'], ['https:'; 'http:'], 
moip.gov.pk, 91, 0, 3, ['.pdf'; '.aspx'; '.php'], ['https:'; 'http:'; ' http:'], 
moit.gov.pk, 194, 0, 2, ['.aspx'; '.pdf'], ['https:'; 'http:'], 
moitt.gov.pk, 194, 0, 2, ['.aspx'; '.pdf'], ['https:'; 'http:'], 
molaw.gov.pk, 42, 0, 2, ['.aspx'; '.php'], ['https:'; 'http:'], 
mopa.gov.pk, 56, 0, 2, ['.pdf'; '.php'], ['https:'; 'http:'], 
mops.gov.pk, 105, 0, 3, ['.aspx'; '.pdf'; '.html'], ['https:'; 'http:'], 
mora.gov.pk, 64, 0, 2, ['.aspx'; '.php'], ['http:'], 
most.gov.pk, 0, 0, 0, [], [], 
moveinn.pk, 38, 0, 1, ['.php'], ['https:'; 'http:'], 
mowp.gov.pk, 61, 0, 2, ['.aspx'; '.pdf'], ['http:'], 
mpnr.gov.pk, 101, 0, 2, ['.aspx'; '.pdf'], ['https:'; 'http:'], 
msdp.urbanunit.gov.pk, Access Denied, , , , , 
mspkp.gov.pk, 24, 0, 1, ['.php'], ['https:'], 
mst.com.pk, 28, 4, 0, [], ['https:'; 'http:'], 
msw.establishment.gov.pk, 30, 0, 2, ['.aspx'; '.php'], ['http:'], 
mtmis.islamabad.gov.pk, 113, 0, 3, ['.aspx'; '.pdf'; '.html'], ['http:'], 
mtr.uet.edu.pk, 2, 0, 0, [], [], 
multan.dc.lhc.gov.pk, 45, 0, 1, ['.aspx'], ['http:'], 
multan.gov.pk, 0, 0, 0, [], [], 
multan.opf.edu.pk, 0, 0, 0, [], [], 
muslimmotors.com.pk, 2, 0, 0, [], ['https:'], 
muzaffarabad.opf.edu.pk, 0, 0, 0, [], [], 
muzaffargarh.dc.lhc.gov.pk, 36, 0, 1, ['.aspx'], ['http:'], 
mydentist.com.pk, URL Down, , , , , 
mykrotech.com.pk, 93, 0, 0, [], [], 
mypgi.edu.pk, 109, 0, 3, ['.pdf'; '.php'; '.html'], ['https:'; 'http:'], 
namc.pmd.gov.pk, 96, 1, 3, ['.pdf'; '.php'; '.html'], ['https:'; 'http:'], 
nankana.dc.lhc.gov.pk, 36, 0, 1, ['.aspx'], ['http:'], 
nanopos.pk, 5, 0, 0, [], [], 
nanosystems.com.pk, 20, 0, 1, ['.html'], ['https:'], 
naqqash.pk, 81, 0, 1, ['.php'], ['https:'; 'http:'], 
narcon.gov.pk, 103, 0, 2, ['.php'; '.html'], ['https:'; 'http:'; './https:'], 
narowal.dc.lhc.gov.pk, 36, 0, 1, ['.aspx'], ['http:'], 
nascol.com.pk, 43, 1, 1, ['.php'], [], 
nasimcarpets.pk, URL Down, , , , , 
natco.gov.pk, 50, 0, 0, [], ['https:'], 
nationalestate.com.pk, 0, 0, 0, [], [], 
nccwd.gov.pk, 0, 0, 0, [], [], 
ncgls.hec.gov.pk, 0, 0, 0, [], [], 
ncsa.com.pk, 72, 0, 0, [], ['https:'; 'http:'], 
ndma.gov.pk, 0, 0, 0, [], [], 
needleart.com.pk, 26, 0, 1, ['.html'], ['http:'], 
nefco.pk, 25, 0, 1, ['.php'], ['https:'; 'http:'], 
netcommnetworks.com.pk, 32, 2, 1, ['.php'], ['https:'], 
new.fde.gov.pk, 63, 0, 1, ['.php'], ['http:'], 
new.wum.edu.pk, URL Down, , , , , 
newcollection.com.pk, 750, 1, 0, [], ['https:'; 'http:'], 
newdev.iobm.edu.pk, 0, 0, 0, [], [], 
news.iobm.edu.pk, 125, 1, 0, [], ['https:'; 'http:'], 
news.uet.edu.pk, 21, 0, 1, ['.php'], ['https:'], 
newsimage.radio.gov.pk, 186, 0, 0, [], ['https:'; 'http:'], 
newvision.pk, 38, 0, 0, [], ['http:'], 
nextstep.pk, 59, 1, 1, ['.aspx'], ['https:'], 
nfservices.pk, Access Denied, , , , , 
ngc.aiou.edu.pk, Access Denied, , , , , 
ngl.com.pk, URL Down, , , , , 
nha.gov.pk, 199, 0, 2, ['.pdf'; '.html'], ['https:'; 'http:'], 
nhsrc.gov.pk, 89, 0, 3, ['.doc'; '.pdf'; '.docx'], ['https:'; 'http:'], 
nicetechno.com.pk, 40, 1, 2, ['.php'; '.html'], ['https:'; 'http:'], 
nim-khi.edu.pk, 152, 0, 2, ['.php'; '.html'], ['https:'; 'http:'], 
nip.edu.pk, 50, 0, 2, ['.pdf'; '.html'], ['http:'], 
njenterprises.pk, 2, 0, 0, [], ['http:'], 
njips.nust.edu.pk, 68, 1, 1, ['.php'], ['https:'; 'https:'; 'http:'], 
nkc.org.pk, 16, 0, 0, [], ['http:'], 
noble.com.pk, 27, 1, 0, [], ['http:'], 
nou.gov.pk, 104, 0, 0, [], ['http:'], 
nowshera.financekpp.gov.pk, Access Denied, , , , , 
npb.gov.pk, 101, 0, 1, ['.php'], ['https:'; 'http:'], 
npc.gov.pk, 84, 0, 2, ['.aspx'; '.php'], ['https:'; 'http:'], 
npo.gov.pk, 67, 0, 2, ['.pdf'; '.php'], ['https:'; 'http:'], 
npsnarowal.edu.pk, 30, 3, 0, [], ['https:'; 'http:'], 
nsconnect.com.pk, 6, 0, 1, ['.aspx'], [], 
ntp.gov.pk, 64, 0, 1, ['.pdf'], ['https:'; 'http:'], 
ntrc.gov.pk, 128, 2, 2, ['.pdf'; '.html'], ['https:'; 'http:'], 
nts.org.pk, 0, 0, 0, [], [], 
nwfc.pmd.gov.pk, 0, 0, 0, [], [], 
o.fbr.gov.pk, Access Denied, , , , , 
ocl.com.pk, 23, 0, 1, ['.pdf'], ['https:'], 
octasolutions.pk, 38, 2, 2, ['.php'; '.html'], ['https:'], 
odeals.pk, 0, 0, 0, [], [], 
oec.gov.pk, 53, 0, 1, ['.pdf'], ['https:'; 'http:'], 
officeempire.pk, 1, 0, 0, [], ['https:'], 
ogra.gov.pk, 143, 0, 0, [], ['https:'; 'http:'], 
ojs.asce-uok.edu.pk, 59, 0, 1, ['.php'], ['https:'], 
ojs.jar.punjab.gov.pk, URL Down, , , , , 
ojs.jass.pk, URL Down, , , , , 
ojs.umt.edu.pk, 23, 0, 1, ['.php'], ['https:'], 
ojs.zu.edu.pk, 10, 0, 1, ['.html'], ['https:'; 'http:'], 
okara.dc.lhc.gov.pk, 39, 0, 1, ['.aspx'], ['http:'], 
olduu.urbanunit.gov.pk, 18, 0, 2, ['.aspx'; '.html'], ['https:'; 'http:'], 
olss.pk, 73, 1, 1, ['.html'], ['https:'; 'http:'], 
olympiagroup.com.pk, 15, 0, 1, ['.html'], ['https:'; 'http:'], 
oms.npo.gov.pk, 0, 0, 0, [], [], 
ondemand.com.pk, 191, 0, 0, [], ['https:'; 'http:'], 
onedot.pk, 40, 0, 0, [], [' https:'; 'https:'; 'http:'], 
onelaundry.pk, 55, 0, 0, [], ['https:'; 'http:'], 
onetoall.pk, 179, 0, 1, ['.php'], ['https:'], 
onlinebookfair.pk, 0, 0, 0, [], [], 
onlinebusinesshub.com.pk, 0, 0, 0, [], [], 
onlinenewsroom.pk, 138, 0, 1, ['.php'], ['https:'; 'http:'], 
onlines.pk, 0, 0, 0, [], [], 
onyximpex.com.pk, 72, 0, 1, ['.php'], ['https:'; 'http:'], 
ophrd.gov.pk, 85, 0, 1, ['.pdf'], ['https:'; 'http:'], 
optimuserp.com.pk, 2, 0, 0, [], [], 
oric.uet.edu.pk, 42, 0, 0, [], ['https:'; 'http:'], 
orientation.iobm.edu.pk, Access Denied, , , , , 
ostore.com.pk, 19, 0, 0, [], ['https:'], 
ostore.pk, 0, 0, 0, [], [], 
oxygonpakistan.pk, 33, 0, 2, ['.php'; '.html'], ['https:'], 
pac.org.pk, 64, 0, 0, [], ['https:'; 'http:'], 
pafda.gop.pk, 44, 1, 1, ['.html'], [], 
paigam.pk, 32, 0, 1, ['.aspx'], [], 
paithomkp.gov.pk, 58, 0, 0, [], ['http:'], 
pakboi.gov.pk, 0, 0, 0, [], [], 
pakchannel.com.pk, 25, 2, 0, [], ['https:'; 'http:'], 
pakdentist.pk, URL Down, , , , , 
pakforcesgirlscadetcollege.com.pk, 28, 1, 0, [], ['https:'; 'http:'], 
pakgerman.com.pk, URL Down, , , , , 
pakistan.gov.pk, 130, 0, 4, ['.aspx'; '.php'; '.html'; '.js'], ['https:'; 'http:'; ' http:'], 
pakistancoastguards.gov.pk, 55, 0, 0, [], ['https:'], 
pakistanhalalauthority.org.pk, 0, 0, 0, [], [], 
pakit.pk, 280, 0, 1, ['.php'], ['https:'], 
pakolive.com.pk, 41, 1, 0, [], ['https:'; 'http:'], 
pakpattan.dc.lhc.gov.pk, 51, 0, 1, ['.aspx'], ['http:'], 
pakpattan.opf.edu.pk, 0, 0, 0, [], [], 
pakpost.gov.pk, 186, 0, 3, ['.pdf'; '.php'; '.html'], ['https:'; 'http:'], 
paktime.pk, 16, 0, 0, [], ['https:'; 'http:'], 
pal.gov.pk, 82, 0, 0, [], ['https:'; 'http:'], 
pap.gov.pk, 1163, 0, 3, ['.pdf'; '.php'; '.js'], ['https:'; 'http:'; 'mms:'], 
patialajewellers.pk, 6, 0, 0, [], ['https:'], 
pbsf.org.pk, 17, 0, 0, [], ['https:'], 
pc.gov.pk, 149, 0, 4, ['.aspx'; '.pdf'; '.php'; '.html'], ['https:'; 'http:'], 
pcgip.urbanunit.gov.pk, Access Denied, , , , , 
pcma.com.pk, 63, 0, 2, ['.php'; '.html'], ['https:'; 'http:'], 
pcsi.gov.pk, 33, 0, 1, ['.php'], ['http:'], 
pcsir-khi.gov.pk, 53, 0, 1, ['.html'], ['https:'; 'http:'], 
pctb.pk, 26, 0, 0, [], ['https:'; 'http:'], 
pda.gkp.pk, 70, 2, 2, ['.aspx'; '.php'], ['http:'], 
peef.org.pk, 55, 1, 2, ['.pdf'; '.html'], ['https:'; 'http:'], 
peira.gov.pk, 76, 0, 2, ['.pdf'; '.php'], ['https:'; 'http:'], 
pemra.gov.pk, 0, 0, 0, [], [], 
pepco.gov.pk, 0, 0, 0, [], [], 
pepperdine.edu.pk, 5, 0, 0, [], [], 
pesco.gov.pk, 146, 0, 2, ['.pdf'; '.php'], ['https:'; 'http:'], 
peshawar.financekpp.gov.pk, URL Down, , , , , 
peshawarhighcourt.gov.pk, 121, 0, 3, ['.pdf'; '.php'; '.html'], ['https:'; 'http:'], 
pesrp.edu.pk, 73, 1, 2, ['.php'; '.html'], ['https:'; 'http:'], 
pesterminator.com.pk, 91, 0, 0, [], ['https:'], 
pf.radio.gov.pk, 186, 0, 0, [], ['https:'; 'http:'], 
pfm.kpdata.gov.pk, URL Down, , , , , 
pgdm.urbanunit.gov.pk, Access Denied, , , , , 
pgshf.gop.pk, 45, 0, 3, ['.doc'; '.php'; '.docx'], ['http:'], 
pgss.edu.pk, 0, 0, 0, [], [], 
phenrd.sindh.gov.pk, Access Denied, , , , , 
pibt.com.pk, 0, 0, 0, [], [], 
pida.punjab.gov.pk, 0, 0, 0, [], [], 
pidajk.gok.pk, 5, 0, 0, [], ['https:'; 'http:'], 
pidm.pk, URL Down, , , , , 
pims.gov.pk, 42, 0, 3, ['.aspx'; '.pdf'; '.html'], ['https:'; 'http:'], 
pips.gov.pk, 72, 0, 0, [], ['https:'; 'http:'; ' http:'], 
pisd.org.pk, 29, 0, 1, ['.aspx'], ['http:'], 
pitac.gov.pk, 96, 1, 0, [], ['https:'; 'http:'], 
pitech.pk, 13, 0, 0, [], ['http:'], 
pjets.iobm.edu.pk, Access Denied, , , , , 
pjls.gcuf.edu.pk, 34, 0, 1, ['.php'], ['https:'; 'https:'], 
pjm.pmd.gov.pk, 13, 0, 2, ['.aspx'; '.html'], ['https:'], 
pjmbs.gcuf.edu.pk, 23, 0, 1, ['.pdf'], ['https:'], 
pjo.org.pk, 85, 0, 4, ['.doc'; '.pdf'; '.php'; '.docx'], ['https:'; 'http:'], 
pjp.pps.org.pk, 79, 0, 2, ['.pdf'; '.php'], ['https:'; 'http:'; 'http:'], 
plantprotection.gov.pk, 194, 0, 3, ['.pdf'; '.php'; '.html'], ['https:'; 'http:'], 
plus1.pk, 31, 1, 0, [], ['https:'; 'http:'], 
pmad.gov.pk, 46, 1, 2, ['.pdf'; '.php'], ['https:'; 'http:'], 
pmajk.gov.pk, 58, 0, 0, [], ['https:'], 
pmd.gov.pk, 0, 0, 0, [], [], 
pmi.gov.pk, 53, 0, 1, ['.pdf'], [' https:'; 'https:'; 'file:'], 
pmomdpinp.punjab.gov.pk, Access Denied, , , , , 
pmsports.com.pk, 92, 2, 1, ['.php'], ['http:'], 
pnd.sindh.gov.pk, Access Denied, , , , , 
pnd.uet.edu.pk, 0, 0, 0, [], [], 
podcast.iobm.edu.pk, Access Denied, , , , , 
pof.gov.pk, 51, 0, 3, ['.pdf'; '.php'; '.xls'], ['https:'; 'http:'], 
police.punjab.gov.pk, Access Denied, , , , , 
poultry.punjab.gov.pk, 48, 0, 1, ['.pdf'], ['https:'], 
pp.npo.gov.pk, 0, 0, 0, [], [], 
ppma.org.pk, 93, 2, 3, ['.doc'; '.pdf'; '.php'], ['https:'; 'http:'], 
ppmj.org.pk, 41, 0, 1, ['.php'], ['http:'; 'http:'], 
ppra.punjab.gov.pk, 42, 0, 2, ['.aspx'; '.pdf'], ['https:'; 'http:'], 
pprasindh.gov.pk, 4, 0, 1, ['.html'], ['https:'], 
prconsultants.com.pk, 7, 0, 1, ['.html'], [], 
premierleather.com.pk, URL Down, , , , , 
president.gov.pk, 132, 0, 5, ['.php'; '.pdf'; '.doc'; '.docx'; '.html'], ['http:'], 
presidentajk.gov.pk, 59, 0, 0, [], ['https:'; 'http:'], 
presidentofpakistan.gov.pk, 132, 0, 5, ['.php'; '.pdf'; '.doc'; '.docx'; '.html'], ['http:'], 
prestigekitchens.com.pk, 64, 0, 0, [], ['https:'; 'http:'], 
pri.gov.pk, 171, 1, 0, [], ['https:'; 'http:'], 
prime.org.pk, 1, 0, 0, [], ['https:'], 
printingtown.pk, 48, 0, 1, ['.php'], ['https:'], 
printsap.pk, 66, 0, 1, ['.html'], ['https:'], 
prisons.sindh.gov.pk, Access Denied, , , , , 
privacylingerie.com.pk, Access Denied, , , , , 
privatestudent.gcuf.edu.pk, 1, 0, 1, ['.php'], [], 
profile.hec.gov.pk, 2, 0, 1, ['.php'], [], 
propak.pk, URL Down, , , , , 
protontechnologies.pk, 120, 0, 1, ['.php'], ['https:'], 
psa.hec.gov.pk, 0, 0, 0, [], [], 
psic.gov.pk, 203, 0, 3, ['.pdf'; '.php'; '.html'], ['https:'; 'http:'], 
ptb.gov.pk, 111, 0, 3, ['.doc'; '.pdf'; '.docx'], ['https:'; 'http:'], 
ptpkp.gov.pk, 65, 0, 1, ['.pdf'], ['https:'; 'http:'], 
publications.hec.gov.pk, Access Denied, , , , , 
publications.muet.edu.pk, 82, 2, 1, ['.php'], ['https:'; 'http:'], 
publications.quest.edu.pk, 55, 0, 3, ['.aspx'; '.php'; '.html'], ['https:'; 'http:'], 
