link, LinkCount, EmailCount, FileCount, Files, LinkFormat, 
puf.urbanunit.gov.pk, Access Denied, , , , , 
pufprint.urbanunit.gov.pk, Access Denied, , , , , 
punjab-prmp.gov.pk, Access Denied, , , , , 
punjab-zameen.gov.pk, 119, 0, 1, ['.aspx'], ['https:'; 'http:'], 
punjabfisheries.gov.pk, 88, 2, 2, ['.pdf'; '.html'], ['https:'; 'http:'], 
punjabmodel.gov.pk, Access Denied, , , , , 
purazm.gov.pk, 70, 1, 1, ['.pdf'], ['https:'; 'http:'], 
pwd.sindh.gov.pk, Access Denied, , , , , 
pwdsindh.gov.pk, 38, 0, 2, ['.txt'; '.html'], ['https:'], 
qaimkhani.pk, 5, 0, 0, [], [], 
qaps.org.pk, URL Down, , , , , 
qatarhotel.com.pk, 23, 0, 1, ['.php'], ['https:'; 'http:'], 
qdpl.com.pk, 19, 0, 1, ['.pdf'], ['http:'], 
qec.ustb.edu.pk, 35, 0, 1, ['.php'], ['http:'], 
qtp.gob.pk, 0, 0, 0, [], [], 
quaid.gov.pk, 39, 1, 2, ['.php'; '.html'], ['https:'; 'http:'], 
quetta.opf.edu.pk, 0, 0, 0, [], [], 
radar.pmd.gov.pk, 0, 0, 0, [], [], 
raha.safron.gov.pk, Access Denied, , , , , 
rahimyarkhan.dc.lhc.gov.pk, 55, 0, 1, ['.aspx'], ['http:'], 
railways.gov.pk, 88, 0, 2, ['.aspx'; '.pdf'], ['https:'; 'http:'], 
rajanpur.dc.lhc.gov.pk, 39, 0, 1, ['.aspx'], ['http:'], 
ramzansahulat.punjab.gov.pk, Access Denied, , , , , 
rapidcourier.pk, 39, 1, 0, [], ['https:'; 'http:'], 
raregloves.com.pk, 110, 0, 2, ['.php'; '.html'], [], 
rawalpindi.dc.lhc.gov.pk, 37, 0, 1, ['.aspx'], ['http:'], 
rawalpindi.gov.pk, Access Denied, , , , , 
rawalpindi.opf.edu.pk, 0, 0, 0, [], [], 
rcell.punjab.gov.pk, Access Denied, , , , , 
rcet.uet.edu.pk, 88, 0, 1, ['.html'], ['https:'; 'http:'], 
rcls.com.pk, 0, 0, 0, [], [], 
rcs.edu.pk, 73, 1, 2, ['.aspx'; '.html'], [' https:'; 'https:'; 'http:'], 
realindsol.com.pk, 4, 0, 0, [], [], 
redap.com.pk, 43, 0, 0, [], ['https:'; 'http:'], 
redevents.com.pk, 1, 0, 0, [], ['http:'], 
reet.pk, 5, 1, 0, [], ['mailto:http:'; 'https:'; 'tel:http:'], 
regale.pk, 0, 0, 0, [], [], 
registration.gcuf.edu.pk, 1, 0, 0, [], [], 
registration.punjab.gov.pk, Access Denied, , , , , 
registrations.pk, 37, 0, 1, ['.pdf'], ['http:'], 
rehmanconstruction.pk, 1, 0, 0, [], [], 
relaxit.pk, 0, 0, 0, [], [], 
relevance.pk, URL Down, , , , , 
revo.pk, 2, 0, 0, [], ['https:'], 
rlbd.pk, 0, 0, 0, [], [], 
rmcpunjab.pmd.gov.pk, 134, 0, 7, ['.php'; '.xls'; '.pdf'; '.doc'; '.html'; '.docx'; '.xlsx'], ['https:'; 'http:'], 
rnd.pmd.gov.pk, 18, 0, 2, ['.aspx'; '.html'], ['http:'], 
rone.pk, 1, 0, 0, [], ['http:'], 
roplant-pakistan.pk, 121, 1, 0, [], ['https:'; 'http:'], 
rozen.pk, 213, 0, 1, ['.php'], ['https:'; 'http:'], 
rsu-sindh.gov.pk, 79, 1, 3, ['.pdf'; '.php'; '.html'], ['https:'; 'http:'], 
rtw.sindh.gov.pk, Access Denied, , , , , 
rubbernecks.com.pk, 0, 0, 0, [], [], 
rule.pk, 1, 1, 0, [], [], 
rvi.edu.pk, 22, 0, 1, ['.html'], ['http:'], 
sabziclub.pk, 0, 0, 0, [], [], 
safetaxi.pk, 27, 0, 0, [], ['https:'], 
safron.gov.pk, 68, 0, 2, ['.aspx'; '.pdf'], ['https:'; 'http:'], 
saga9.pk, 31, 0, 1, ['.aspx'], [], 
sageschool.pk, 0, 0, 0, [], [], 
sahaablinks.pk, 131, 0, 1, ['.php'], ['https:'; 'http:'], 
sahiwal.dc.lhc.gov.pk, 42, 0, 1, ['.aspx'], ['https:'; 'http:'], 
sahulatbazar.com.pk, 16, 0, 0, [], ['https:'], 
salamclinic.com.pk, 30, 0, 1, ['.aspx'], [], 
salebazar.pk, 1, 0, 1, ['.html'], ['https:'], 
samassociates.pk, 0, 0, 0, [], [], 
sandook.pk, 424, 0, 0, [], ['https:'], 
sanghar.opf.edu.pk, 0, 0, 0, [], [], 
sanitation-cda.gov.pk, 6, 0, 0, [], ['http:'], 
sapgroup.com.pk, 24, 0, 1, ['.php'], ['https:'; 'http:'], 
saqqaf.pk, 32, 0, 0, [], ['https:'; 'http:'], 
sargodha.dc.lhc.gov.pk, 39, 0, 1, ['.aspx'], ['http:'], 
sastihati.pk, 65, 0, 1, ['.aspx'], ['https:'; 'http:'], 
sastiroti.punjab.gov.pk, Access Denied, , , , , 
satellite.com.pk, 95, 2, 0, [], ['https:'; 'http:'], 
save.seecs.nust.edu.pk, 58, 0, 1, ['.php'], ['https:'; 'http:'], 
sbep.gos.pk, 101, 0, 0, [], ['https:'; 'http:'], 
sc.hec.gov.pk, Access Denied, , , , , 
scalenet.com.pk, 1, 0, 0, [], ['https:'], 
scam.pk, 46, 0, 2, ['.php'; '.html'], ['https:'; 'http:'], 
schoolportal.punjab.gov.pk, 0, 0, 0, [], [], 
schools.ajk.gov.pk, Access Denied, , , , , 
schools.kpese.gov.pk, 0, 0, 0, [], [], 
scms.pk, 1, 0, 0, [], ['https:'], 
sco.gov.pk, Access Denied, , , , , 
scr.com.pk, 1, 0, 0, [], ['https:'], 
scs.uvas.edu.pk, 3, 0, 1, ['.aspx'], [], 
scsw.sindh.gov.pk, Access Denied, , , , , 
seamart.pk, 0, 0, 0, [], [], 
search.hec.gov.pk, 0, 0, 0, [], [], 
secondinnings.pk, 0, 0, 0, [], [], 
seecs.nust.edu.pk, 0, 0, 0, [], [], 
seismic.pmd.gov.pk, 45, 0, 3, ['.pdf'; '.php'; '.html'], ['http:'], 
selfiebooth.com.pk, 97, 0, 0, [], ['https:'], 
senate.gov.pk, 129, 1, 2, ['.pdf'; '.php'], ['https:'; 'http:'], 
seocompanylahore.pk, Access Denied, , , , , 
seoexpertslahore.pk, Access Denied, , , , , 
seoserviceslahore.pk, Access Denied, , , , , 
server.childfriendly.pk, 0, 0, 0, [], [], 
sfa.gos.pk, 131, 0, 2, ['.pdf'; '.html'], ['https:'; 'http:'], 
sgacd.sindh.gov.pk, Access Denied, , , , , 
shadbad.cholistan.gov.pk, 65, 1, 4, ['.doc'; '.pdf'; '.php'; '.js'], ['https:'; 'http:'], 
shahenterprises.com.pk, URL Down, , , , , 
shahzadandsons.pk, 82, 0, 2, ['.html'; '.xls'], ['https:'; 'http:'], 
shakirtraders.pk, 176, 0, 0, [], ['https:'; 'http:'], 
shangla.financekpp.gov.pk, URL Down, , , , , 
sheikhupura.dc.lhc.gov.pk, 36, 0, 1, ['.aspx'], ['http:'], 
sheikhupura.opf.edu.pk, 0, 0, 0, [], [], 
shopforever.pk, 1, 0, 0, [], ['http:'], 
shoppersstop.pk, 139, 1, 0, [], ['https:'], 
shoppingicon.pk, 452, 1, 0, [], ['https:'; 'http:'], 
showworld.pk, 0, 0, 0, [], [], 
shs.com.pk, 34, 0, 5, ['.txt'; '.php'; '.html'; '.xml'; '.zip'], [], 
sialkot.dc.lhc.gov.pk, 37, 0, 1, ['.aspx'], ['http:'], 
sicogb.com.pk, 0, 0, 0, [], [], 
sidhutravel.pk, 71, 0, 1, ['.php'], ['https:'; 'http:'], 
signz.pk, 28, 0, 0, [], ['https:'; 'http:'], 
simplenikah.pk, 27, 0, 1, ['.php'], ['https:'], 
sindhenergy.gov.pk, 88, 0, 0, [], ['https:'; 'http:'], 
sindhforests.gov.pk, 198, 1, 2, ['.pdf'; '.html'], ['https:'; 'http:'], 
sindhhealth.gov.pk, 94, 1, 3, ['.php'; '.html'; '.zip'], ['https:'; 'http:'], 
sindhhec.sindh.gov.pk, Access Denied, , , , , 
sindhlaws.gov.pk, 146, 0, 3, ['.php'; '.aspx'; '.pdf'], ['https:'; 'http:'], 
sindhlhwprogram.com.pk, 90, 1, 0, [], ['https:'; 'http:'], 
sindhmuslimcollege.edu.pk, 0, 0, 0, [], [], 
sindhscouts.org.pk, 75, 0, 2, ['.aspx'; '.html'], ['https:'], 
siyal.pk, 8, 0, 1, ['.php'], [], 
skaa.sindh.gov.pk, Access Denied, , , , , 
skksmgarh.edu.pk, 72, 0, 2, ['.php'; '.html'], ['https:'], 
skynation.pk, 0, 0, 0, [], [], 
skyroutingtravels.com.pk, 38, 0, 1, ['.php'], ['https:'; 'http:'], 
skytravels.com.pk, 4, 0, 0, [], ['https:'; 'http:'], 
skyways.pk, 36, 0, 1, ['.html'], ['https:'; 'http:'], 
smartcrockery.pk, 329, 0, 0, [], ['https:'], 
smartislamabad.pk, 0, 0, 0, [], [], 
smartseo.pk, 43, 10, 0, [], ['https:'; 'http:'], 
smarttown.pk, 1, 0, 0, [], ['http:'], 
smis.punjab.gov.pk, Access Denied, , , , , 
smspoint.pk, 20, 1, 0, [], ['http:'], 
smspro.com.pk, 0, 0, 0, [], [], 
snga.ajk.gov.pk, Access Denied, , , , , 
socialwelfare.ajk.gov.pk, 55, 0, 0, [], [], 
softtech.com.pk, URL Down, , , , , 
softtran.pk, URL Down, , , , , 
solar.nectar.com.pk, URL Down, , , , , 
sonitex.com.pk, 79, 0, 0, [], ['https:'], 
sop.gov.pk, 124, 0, 2, ['.aspx'; '.pdf'], ['https:'; 'http:'], 
sos.org.pk, 171, 1, 1, ['.pdf'], ['https:'; 'http:'], 
sparco.com.pk, 44, 0, 0, [], [], 
spelts.com.pk, 88, 2, 2, ['.php'; '.html'], ['https:'; 'http:'], 
spis.punjab.gov.pk, 1, 0, 0, [], ['http:'], 
sportsclinic.com.pk, 20, 1, 1, ['.html'], ['http:'], 
spsc.gov.pk, 167, 0, 4, ['.doc'; '.pdf'; '.php'; '.html'], ['https:'; 'http:'], 
spt.com.pk, 53, 0, 0, [], ['http:'], 
srdb.gop.pk, 111, 0, 1, ['.php'], ['https:'; 'http:'], 
ssalliance.com.pk, 129, 4, 0, [], ['https:'; 'http:'], 
sseng.com.pk, 9, 0, 0, [], ['https:'], 
ssf.org.pk, 0, 0, 0, [], [], 
ssinternational.pk, 56, 0, 1, ['.php'], ['https:'; 'http:'], 
sslawfirm.pk, 103, 2, 0, [], ['https:'; 'http:'], 
sstpsr.edu.pk, 222, 0, 2, ['.php'; '.zip'], ['https:'; 'http:'], 
staff.iobm.edu.pk, 0, 0, 0, [], [], 
staging.sv.com.pk, 64, 1, 0, [], ['https:'; 'http:'], 
steammasters.com.pk, 31, 1, 0, [], ['https:'; 'http:'], 
stech.pk, 32, 0, 0, [], ['https:'; 'http:'], 
stemp.com.pk, 37, 0, 1, ['.pdf'], ['https:'], 
stevta.gos.pk, 88, 0, 2, ['.aspx'; '.pdf'], ['https:'; 'http:'], 
sti.gov.pk, 49, 0, 3, ['.pdf'; '.php'; '.html'], ['https:'; 'http:'], 
stitchstudio.pk, 1, 1, 0, [], [], 
stl.com.pk, 64, 0, 0, [], ['https:'; 'http:'], 
studentacademy.edu.pk, 28, 1, 1, ['.php'], ['https:'; 'http:'], 
studyhouse.pk, 45, 0, 0, [], ['https:'], 
studyinpakistan.com.pk, Access Denied, , , , , 
studymasters.pk, 4, 0, 0, [], ['https:'], 
studymaterial.pk, 50, 0, 1, ['.php'], ['https:'], 
sublimeworks.com.pk, 14, 0, 1, ['.php'], ['https:'; 'http:'], 
sujo-old.usindh.edu.pk, 86, 0, 1, ['.php'], ['http:', "http:"], 
sujo.usindh.edu.pk, 71, 0, 1, ['.php'], ['https:'; 'https:'; 'http:'], 
sujo2.usindh.edu.pk, URL Down, , , , , 
sundarni.pk, 5, 0, 0, [], [], 
sunkp.gov.pk, 37, 0, 0, [], ['https:'], 
supplyzone.com.pk, 0, 0, 0, [], [], 
support.fde.gov.pk, Access Denied, , , , , 
support.pprasindh.gov.pk, 0, 0, 0, [], [], 
surveyors.com.pk, 21, 0, 0, [], [], 
suzukicharsaddamotors.com.pk, 34, 0, 1, ['.html'], [], 
sv.urbanunit.gov.pk, 18, 0, 2, ['.aspx'; '.html'], ['https:'; 'http:'], 
swabi.financekpp.gov.pk, URL Down, , , , , 
swat.financekpp.gov.pk, Access Denied, , , , , 
swd.sindh.gov.pk, Access Denied, , , , , 
swkpk.gov.pk, 138, 0, 1, ['.pdf'], [' https:'; 'https:'; 'http:'], 
synergy-it.pk, Access Denied, , , , , 
szindustries.com.pk, URL Down, , , , , 
tadrees.pk, 0, 0, 0, [], [], 
tajmahal.pk, 1, 0, 0, [], [], 
tameerintl.com.pk, 40, 0, 1, ['.php'], ['https:'], 
tank.financekpp.gov.pk, URL Down, , , , , 
taxasaan.com.pk, 16, 0, 1, ['.html'], ['https:'], 
taxcalculator.com.pk, URL Down, , , , , 
tayyabbookpoint.com.pk, URL Down, , , , , 
tazakhana.pk, URL Down, , , , , 
tbb.com.pk, Access Denied, , , , , 
teacherprovider.pk, 15, 1, 0, [], ['https:'; 'http:'], 
teamx.pk, 59, 1, 0, [], ['https:'; 'http:'], 
teamxgroup.pk, 1, 0, 0, [], [], 
techfly.pk, 29, 0, 0, [], ['https:'], 
technoamtion.com.pk, 0, 0, 0, [], [], 
technomation.com.pk, 0, 0, 0, [], [], 
technoville.pk, 10, 0, 0, [], ['https:'], 
technowell.com.pk, 15, 1, 1, ['.php'], ['https:'; 'http:'], 
tecnosphere.com.pk, URL Down, , , , , 
tekworx.com.pk, 21, 1, 1, ['.pdf'], ['https:'], 
terraceapartments.pk, Access Denied, , , , , 
terrific.pk, 30, 3, 1, ['.html'], [], 
tevta.gop.pk, 128, 0, 4, ['.aspx'; '.pdf'; '.php'; '.html'], ['https:'; 'http:'], 
textile.gov.pk, 82, 0, 3, ['.pdf'; '.aspx'; '.php'], ['https:'; 'http:'], 
tgardens.com.pk, 20, 0, 1, ['.html'], ['http:'], 
thaheem.pk, 5, 0, 0, [], [], 
theatlantismall.com.pk, 42, 1, 0, [], ['https:'; 'http:'], 
therehbar.pk, 157, 0, 1, ['.php'], ['https:'; 'http:'], 
thesupportgroup.pk, URL Down, , , , , 
theupdates.pk, 112, 0, 0, [], ['https:'], 
ticketmaker.pk, 14, 0, 0, [], ['https:'; 'http:'], 
timecheck.com.pk, 0, 0, 0, [], [], 
tjestate.com.pk, 0, 0, 0, [], [], 
tkskhanpur.pk, 111, 0, 3, ['.pdf'; '.aspx'; '.php'], ['https:'; 'http:'], 
topmarketing.pk, 36, 0, 0, [], ['https:'; 'http:'], 
torghar.financekpp.gov.pk, Access Denied, , , , , 
totalclassified.com.pk, 98, 0, 1, ['.xml'], ['https:'; 'http:'], 
tourism.ajk.gov.pk, 0, 0, 0, [], [], 
touristo.com.pk, URL Down, , , , , 
towers.com.pk, 114, 0, 1, ['.php'], [], 
tradepoint.com.pk, 10, 0, 0, [], [], 
transbase.com.pk, 18, 0, 0, [], ['http:'], 
transmedia.com.pk, 45, 0, 0, [], ['https:'; 'http:'], 
transport.sindh.gov.pk, Access Denied, , , , , 
trapp.pk, 1, 0, 0, [], ['https:'], 
travelex.com.pk, URL Down, , , , , 
traveltimes.com.pk, 84, 1, 0, [], ['http:'], 
trawell.pk, 55, 1, 0, [], ['https:'], 
trepak.pk, 83, 5, 1, ['.pdf'], ['https:'; 'http:'], 
tripcart.pk, URL Down, , , , , 
tsfc.gov.pk, 34, 1, 0, [], ['https:'; 'http:'], 
ttsingh.dc.lhc.gov.pk, 89, 0, 1, ['.aspx'], ['http:'], 
tttc.com.pk, 14, 1, 1, ['.html'], [], 
turbat.opf.edu.pk, 0, 0, 0, [], [], 
tzl.com.pk, URL Down, , , , , 
ubs.uet.edu.pk, 2, 0, 0, [], [], 
ues.com.pk, 14, 0, 2, ['.php'; '.html'], ['http:'], 
uip.urbanunit.gov.pk, 25, 0, 0, [], ['http:'], 
uipt.urbanunit.gov.pk, Access Denied, , , , , 
uitu.edu.pk, 0, 0, 0, [], [], 
ullab.com.pk, 11, 0, 1, ['.aspx'], ['http:'], 
ums.org.pk, 38, 1, 0, [], ['https:'; 'http:'], 
uneek.com.pk, 1, 0, 0, [], ['http:'], 
unitedfoods.pk, 0, 0, 0, [], [], 
universitiesboards.sindh.gov.pk, Access Denied, , , , , 
uog.com.pk, 54, 0, 0, [], ['https:'], 
uog.urbanunit.gov.pk, Access Denied, , , , , 
uoli.edu.pk, 47, 2, 0, [], ['https:'; 'http:'], 
upperdir.financekpp.gov.pk, URL Down, , , , , 
urbanconsultants.com.pk, 29, 0, 0, [], ['https:'; 'http:'], 
urbandirectorate.gos.pk, 37, 0, 2, ['.aspx'; '.php'], ['https:'; 'http:'], 
urbanunit.gov.pk, 77, 0, 1, ['.aspx'], ['https:'; 'http:'], 
urdu.pta.gov.pk, Access Denied, , , , , 
urdubook.pk, 0, 0, 0, [], [], 
urss.hec.gov.pk, Access Denied, , , , , 
urwasoft.com.pk, 19, 0, 0, [], ['https:'; 'http:'], 
usp.urbanunit.gov.pk, Access Denied, , , , , 
ut.net.pk, 35, 0, 1, ['.html'], [], 
uu.urbanunit.gov.pk, URL Down, , , , , 
uu1.urbanunit.gov.pk, 77, 0, 1, ['.aspx'], ['https:'; 'http:'], 
uulrc.urbanunit.gov.pk, 0, 0, 0, [], [], 
uwjss.org.pk, 36, 0, 2, ['.pdf'; '.php'], ['http:'], 
uwjst.org.pk, 49, 0, 3, ['.doc'; '.pdf'; '.php'], ['http:'; 'http:'], 
valdech.com.pk, URL Down, , , , , 
values.pk, 21, 0, 0, [], ['https:'; 'http:'], 
vegeteria.com.pk, 69, 0, 1, ['.php'], ['https:'], 
vehari.dc.lhc.gov.pk, 49, 0, 1, ['.aspx'], ['http:'], 
vendor.com.pk, 0, 0, 0, [], [], 
venuehub.pk, 87, 0, 0, [], ['https:'], 
vertex.org.pk, 40, 0, 0, [], ['https:'; 'http:'], 
vetdoctor.com.pk, 0, 0, 0, [], [], 
vgs.edu.pk, 77, 0, 0, [], ['https:'], 
viplahoregirls.pk, 22, 0, 0, [], [], 
vipmodels.pk, Access Denied, , , , , 
visitgilgitbaltistan.gov.pk, 78, 0, 0, [], ['https:'; 'http:'], 
vitallab.com.pk, 0, 0, 0, [], [], 
vmis.punjab.gov.pk, 1, 0, 0, [], ['http:'], 
voice.org.pk, URL Down, , , , , 
vschools.com.pk, 0, 0, 0, [], [], 
wahpublic.pk, 17, 0, 0, [], ['https:'], 
waleedassociate.com.pk, 45, 0, 1, ['.html'], [], 
wapda.gov.pk, 0, 0, 0, [], [], 
warzish.pk, 0, 0, 0, [], [], 
watsun.com.pk, 55, 0, 2, ['.aspx'; '.html'], [], 
wazircarpets.pk, 7, 2, 0, [], [], 
webdoc.com.pk, 93, 0, 0, [], ['https:'; 'http:'], 
webspider.pk, 55, 1, 0, [], ['https:'; 'http:'], 
wellness.iobm.edu.pk, 111, 0, 2, ['.aspx'; '.php'], ['https:'; 'http:'], 
whatsappfood.pk, 0, 0, 0, [], [], 
whatthefunkwear.com.pk, URL Down, , , , , 
whois.com.pk, URL Down, , , , , 
wholemart.com.pk, 18, 0, 1, ['.html'], ['https:'], 
willways.com.pk, Access Denied, , , , , 
works.ajk.gov.pk, 32, 0, 3, ['.aspx'; '.pdf'; '.html'], ['https:'; 'http:'], 
writersclub.pk, 87, 0, 1, ['.php'], ['https:'; 'http:'], 
ws.irrigation.punjab.gov.pk, 5, 0, 1, ['.txt'], ['http:'], 
wwbkp.gov.pk, 1, 0, 0, [], ['http:'], 
www.aatech.pk, URL Down, , , , , 
www.abiha.com.pk, 111, 0, 0, [], ['https:'], 
www.agfp.gov.pk, 40, 0, 0, [], ['https:'; 'http:'], 
www.agp.gov.pk, 58, 0, 1, ['.js'], [' https:'; 'https:'; 'http:'], 
www.agripunjab.gov.pk, 111, 0, 0, [], ['https:'; 'http:'], 
www.aic.gov.pk, 35, 2, 0, [], ['https:'; 'http:'], 
www.aims.ajk.gov.pk, 12, 0, 0, [], ['https:'], 
www.ajleathergroup.pk, Access Denied, , , , , 
www.aktechsolutions.com.pk, 52, 3, 1, ['.php'], [], 
www.alfatah.com.pk, 1067, 0, 0, [], ['https:'; 'http:'], 
www.alnoorlibrary.com.pk, 1, 0, 0, [], ['http:'], 
www.alp.gov.pk, 31, 0, 2, ['.php'; '.html'], ['https:'; 'http:'], 
www.amis.gov.pk, Access Denied, , , , , 
www.anf.gov.pk, 91, 0, 3, ['.pdf'; '.aspx'; '.php'], ['https:'; 'http:'], 
www.anfnorthregion.gov.pk, 28, 0, 4, ['.doc'; '.aspx'; '.php'; '.docx'], ['https:'; 'http:'], 
www.anwarulharmain.com.pk, 79, 1, 1, ['.pdf'], ['https:'; 'http:'], 
www.aryan.com.pk, 35, 1, 1, ['.php'], ['http:'], 
www.asc-centralasia.edu.pk, 42, 0, 1, ['.php'], ['http:'; 'http:'], 
www.aura.com.pk, 29, 0, 0, [], ['https:'; 'http:'], 
www.ayeshamart.pk, 159, 0, 1, ['.php'], ['https:'; 'http:'], 
www.ayubmed.edu.pk, 191, 2, 0, [], ['https:'; 'http:'], 
www.bahawalpur.gov.pk, 1, 1, 0, [], [], 
www.bahria.edu.pk, 203, 1, 4, ['.doc'; '.aspx'; '.php'; '.docx'], ['https:'; 'http:'], 
www.bankingmohtasib.gov.pk, 4, 1, 1, ['.php'], ['http:'], 
www.bblc.com.pk, 62, 0, 0, [], ['http:'], 
www.becs.gov.pk, URL Down, , , , , 
www.beoe.gov.pk, 170, 0, 0, [], ['https:'; 'http:'], 
www.berry.com.pk, 136, 0, 0, [], ['https:'], 
www.bhmdevelopments.com.pk, 154, 0, 0, [], ['https:'], 
www.billiontreeproject.kp.gov.pk, 1, 1, 0, [], [], 
www.bisi.com.pk, 0, 0, 0, [], [], 
www.blinkcapital.com.pk, 1, 0, 0, [], ['http:'], 
www.borsindh.gov.pk, 1, 1, 0, [], [], 
www.buzztech.com.pk, 0, 0, 0, [], [], 
www.campus.pk, 289, 0, 0, [], ['https:'; 'http:'], 
www.cbkamra.gov.pk, 82, 0, 1, ['.pdf'], ['https:'; 'http:'], 
www.cbp.gov.pk, 122, 0, 1, ['.pdf'], ['https:'; 'http:'], 
www.cbr.gov.pk, Access Denied, , , , , 
www.cda.gov.pk, 126, 0, 3, ['.aspx'; '.pdf'; '.html'], ['http:'], 
